web-scraper-order,web-scraper-start-url,Games,Games-href,League,Date,Time,HomeTeam,AwayTeam,ODDH,ODDD,ODDA
"1595259204-62","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/","HibernianKilmarnock1 Agosto15:00","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/20200801/hibernian-vs-kilmarnock/","Escócia - Premiership","1 Agosto","15:00","Hibernian","Kilmarnock","1,95","3,10","3,15"
"1595259041-43","https://betway.pt/desportos/futebol/inglaterra-premier-league/","Sheffield UtdEvertonHoje18:00","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200720/sheffield-utd-vs-everton/","Inglaterra - Premier League","20 Julho","18:00","Sheffield Utd","Everton","2,00","3,30","3,80"
"1595258814-14","https://betway.pt/desportos/futebol/liga-europa/","WolvesOlympiacos5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/wolves-vs-olympiacos/","Liga Europa","5 Agosto","17:55","Wolves","Olympiacos","1,80","3,25","4,20"
"1595258771-9","https://betway.pt/desportos/futebol/portugal-primeira-liga/","FC PortoMoreirenseHoje21:15","https://betway.pt/desportos/futebol/portugal-primeira-liga/20200720/fc-porto-vs-moreirense/","null","null","null","null","null","null","null","null"
"1595258984-36","https://betway.pt/desportos/futebol/inglaterra-campeonato/","WiganFulham22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/wigan-vs-fulham/","Inglaterra - Campeonato","22 Julho","19:30","Wigan","Fulham","2,40","3,55","2,45"
"1595259098-50","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","SampdoriaGénova22 Julho20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200722/sampdoria-vs-g%C3%A9nova/","Itália - Série A","22 Julho","20:45","Sampdoria","Génova","2,45","3,15","2,90"
"1595259069-46","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","UdineseJuventus23 Julho18:30","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200723/udinese-vs-juventus/","Itália - Série A","23 Julho","18:30","Udinese","Juventus","5,15","3,85","1,60"
"1595258849-19","https://betway.pt/desportos/futebol/liga-europa/","LeverkusenRangers5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/leverkusen-vs-rangers/","Liga Europa","5 Agosto","17:55","Leverkusen","Rangers","1,62","3,80","4,50"
"1595258963-33","https://betway.pt/desportos/futebol/inglaterra-campeonato/","Nottingham ForestStoke City22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/nottingham-forest-vs-stoke-city/","Inglaterra - Campeonato","22 Julho","19:30","Nottingham Forest","Stoke City","2,05","3,15","3,40"
"1595259112-52","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","ParmaNapoli22 Julho18:30","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200722/parma-vs-napoli/","Itália - Série A","22 Julho","18:30","Parma","Napoli","5,50","4,20","1,52"
"1595258821-15","https://betway.pt/desportos/futebol/liga-europa/","Inter de MilãoGetafe5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/inter-de-mil%C3%A3o-vs-getafe/","Liga Europa","5 Agosto","17:55","Inter de Milão","Getafe","1,95","3,20","3,65"
"1595258743-6","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/","Ural EkaterinburgLokomotiv de Moscovo22 Julho17:00","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/20200722/ural-ekaterinburg-vs-lokomotiv-de-moscovo/","Rússia - Premier Liga","22 Julho","17:00","Ural Ekaterinburg","Lokomotiv de Moscovo","4,25","3,55","1,64"
"1595258956-32","https://betway.pt/desportos/futebol/inglaterra-campeonato/","MillwallHuddersfield Town22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/millwall-vs-huddersfield-town/","Inglaterra - Campeonato","22 Julho","19:30","Millwall","Huddersfield Town","2,30","3,10","2,90"
"1595258920-27","https://betway.pt/desportos/futebol/inglaterra-campeonato/","Sheffield WedMiddlesbrough22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/sheffield-wed-vs-middlesbrough/","Inglaterra - Campeonato","22 Julho","19:30","Sheffield Wed","Middlesbrough","2,25","3,05","3,05"
"1595258913-26","https://betway.pt/desportos/futebol/inglaterra-campeonato/","Bristol CityPreston22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/bristol-city-vs-preston/","Inglaterra - Campeonato","22 Julho","19:30","Bristol City","Preston","2,60","3,15","2,55"
"1595258871-21","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/","AtalantaParis St-Germain12 Agosto20:00","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/20200812/atalanta-vs-paris-st-germain/","null","null","null","null","null","null","null","null"
"1595258941-30","https://betway.pt/desportos/futebol/inglaterra-campeonato/","LeedsCharlton22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/leeds-vs-charlton/","Inglaterra - Campeonato","22 Julho","19:30","Leeds","Charlton","1,66","3,75","4,40"
"1595259147-56","https://betway.pt/desportos/futebol/eua-mls/","LyngbyHobroHoje18:00","https://betway.pt/desportos/futebol/dinamarca-superligaen/20200720/lyngby-vs-hobro/","Dinamarca - Superligaen","20 Julho","18:00","Lyngby","Hobro","2,10","3,30","2,95"
"1595258949-31","https://betway.pt/desportos/futebol/inglaterra-campeonato/","Luton TownBlackburn22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/luton-town-vs-blackburn/","Inglaterra - Campeonato","22 Julho","19:30","Luton Town","Blackburn","1,71","3,60","4,25"
"1595258778-10","https://betway.pt/desportos/futebol/portugal-primeira-liga/","CD TondelaBragaHoje19:15","https://betway.pt/desportos/futebol/portugal-primeira-liga/20200720/cd-tondela-vs-braga/","Portugal - Primeira Liga","20 Julho","19:15","CD Tondela","Braga","5,00","4,00","1,48"
"1595259083-48","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","LecceBrescia22 Julho20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200722/lecce-vs-brescia/","Itália - Série A","22 Julho","20:45","Lecce","Brescia","1,76","3,90","3,95"
"1595259169-57","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/","Ross CountyMotherwell3 Agosto19:45","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/20200803/ross-county-vs-motherwell/","Escócia - Premiership","3 Agosto","19:45","Ross County","Motherwell","2,75","3,10","2,15"
"1595258863-20","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/","RB LeipzigAtlético de Madrid13 Agosto20:00","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/20200813/rb-leipzig-vs-atl%C3%A9tico-de-madrid/","Liga dos Campeões","13 Agosto","20:00","RB Leipzig","Atlético de Madrid","3,40","3,05","2,25"
"1595258722-3","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/","FC RostovZenit S. Petersburgo22 Julho17:00","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/20200722/fc-rostov-vs-zenit-s-petersburgo/","Rússia - Premier Liga","22 Julho","17:00","FC Rostov","Zenit S. Petersburgo","1,95","3,60","3,05"
"1595258878-22","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/","BarcelonaNapoli8 Agosto20:00","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/20200808/barcelona-vs-napoli/","Liga dos Campeões","8 Agosto","20:00","Barcelona","Napoli","1,60","4,15","5,00"
"1595259048-44","https://betway.pt/desportos/futebol/inglaterra-premier-league/","BrightonNewcastleHoje18:00","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200720/brighton-vs-newcastle/","Inglaterra - Premier League","20 Julho","18:00","Brighton","Newcastle","1,90","3,40","4,10"
"1595258764-8","https://betway.pt/desportos/futebol/portugal-primeira-liga/","Sporting CPSetúbalAmanhã19:00","https://betway.pt/desportos/futebol/portugal-primeira-liga/20200721/sporting-cp-vs-set%C3%BAbal/","Portugal - Primeira Liga","21 Julho","19:00","Sporting CP","Setúbal","1,31","4,40","7,00"
"1595258970-34","https://betway.pt/desportos/futebol/inglaterra-campeonato/","ReadingSwansea22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/reading-vs-swansea/","Inglaterra - Campeonato","22 Julho","19:30","Reading","Swansea","3,60","3,45","1,86"
"1595258842-18","https://betway.pt/desportos/futebol/liga-europa/","Man UtdLASK Linz5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/man-utd-vs-lask-linz/","Liga Europa","5 Agosto","17:55","Man Utd","LASK Linz","1,26","5,30","8,25"
"1595258885-23","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/","Bayern de MuniqueChelsea8 Agosto20:00","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/20200808/bayern-de-munique-vs-chelsea/","null","null","null","null","null","null","null","null"
"1595259176-58","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/","CelticHamilton Accies2 Agosto16:30","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/20200802/celtic-vs-hamilton-accies/","Escócia - Premiership","2 Agosto","16:30","Celtic","Hamilton Accies","1,06","7,00","13,75"
"1595258715-2","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/","Dínamo de MoscovoGazovik Orenburg22 Julho17:00","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/20200722/d%C3%ADnamo-de-moscovo-vs-gazovik-orenburg/","Rússia - Premier Liga","22 Julho","17:00","Dínamo de Moscovo","Gazovik Orenburg","1,35","4,00","7,00"
"1595259197-61","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/","Dundee UtdSaint Johnstone1 Agosto15:00","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/20200801/dundee-utd-vs-saint-johnstone/","Escócia - Premiership","1 Agosto","15:00","Dundee Utd","Saint Johnstone","2,55","2,95","2,40"
"1595259012-39","https://betway.pt/desportos/futebol/inglaterra-premier-league/","Man UtdWest Ham22 Julho18:00","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200722/man-utd-vs-west-ham/","Inglaterra - Premier League","22 Julho","18:00","Man Utd","West Ham","1,23","6,05","11,00"
"1595259119-53","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","SassuoloAC MilanAmanhã20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200721/sassuolo-vs-ac-milan/","Itália - Série A","21 Julho","20:45","Sassuolo","AC Milan","3,40","3,70","1,95"
"1595258729-4","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/","Rubin KazanSpartak de Moscovo22 Julho17:00","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/20200722/rubin-kazan-vs-spartak-de-moscovo/","Rússia - Premier Liga","22 Julho","17:00","Rubin Kazan","Spartak de Moscovo","2,65","3,00","2,45"
"1595258991-37","https://betway.pt/desportos/futebol/inglaterra-campeonato/","Cardiff CityHull City22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/cardiff-city-vs-hull-city/","Inglaterra - Campeonato","22 Julho","19:30","Cardiff City","Hull City","1,35","4,45","7,25"
"1595259190-60","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/","St MirrenLivingston1 Agosto15:00","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/20200801/st-mirren-vs-livingston/","Escócia - Premiership","1 Agosto","15:00","St Mirren","Livingston","2,40","2,95","2,55"
"1595258807-13","https://betway.pt/desportos/futebol/liga-europa/","FC CopenhagenIstanbul Basaksehir5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/fc-copenhagen-vs-istanbul-basaksehir/","Liga Europa","5 Agosto","17:55","FC Copenhagen","Istanbul Basaksehir","2,20","3,05","3,15"
"1595258899-25","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/","Man CityReal Madrid7 Agosto20:00","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/20200807/man-city-vs-real-madrid/","null","null","null","null","null","null","null","null"
"1595258892-24","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/","JuventusLyon7 Agosto20:00","https://betway.pt/desportos/futebol/liga-dos-campe%C3%B5es/20200807/juventus-vs-lyon/","Liga dos Campeões","7 Agosto","20:00","Juventus","Lyon","1,38","4,45","8,25"
"1595258977-35","https://betway.pt/desportos/futebol/inglaterra-campeonato/","West BromQueens Park Rangers22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/west-brom-vs-queens-park-rangers/","Inglaterra - Campeonato","22 Julho","19:30","West Brom","Queens Park Rangers","1,20","5,60","10,50"
"1595259027-41","https://betway.pt/desportos/futebol/inglaterra-premier-league/","WatfordMan CityAmanhã18:00","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200721/watford-vs-man-city/","Inglaterra - Premier League","21 Julho","18:00","Watford","Man City","8,25","5,60","1,31"
"1595259105-51","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","SpalAS Roma22 Julho20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200722/spal-vs-as-roma/","Itália - Série A","22 Julho","20:45","Spal","AS Roma","8,00","5,40","1,31"
"1595258934-29","https://betway.pt/desportos/futebol/inglaterra-campeonato/","BrentfordBarnsley22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/brentford-vs-barnsley/","Inglaterra - Campeonato","22 Julho","19:30","Brentford","Barnsley","1,33","4,70","7,50"
"1595259091-49","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","TorinoVerona22 Julho20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200722/torino-vs-verona/","Itália - Série A","22 Julho","20:45","Torino","Verona","2,30","3,25","3,05"
"1595259005-38","https://betway.pt/desportos/futebol/inglaterra-premier-league/","LiverpoolChelsea22 Julho20:15","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200722/liverpool-vs-chelsea/","Inglaterra - Premier League","22 Julho","20:15","Liverpool","Chelsea","2,00","3,70","3,45"
"1595259062-45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","LázioCagliari23 Julho20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200723/l%C3%A1zio-vs-cagliari/","Itália - Série A","23 Julho","20:45","Lázio","Cagliari","1,44","4,45","6,20"
"1595259183-59","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/","AberdeedRangers1 Agosto17:30","https://betway.pt/desportos/futebol/esc%C3%B3cia-premiership/20200801/aberdeed-vs-rangers/","Escócia - Premiership","1 Agosto","17:30","Aberdeed","Rangers","5,65","4,05","1,37"
"1595258785-11","https://betway.pt/desportos/futebol/portugal-primeira-liga/","Paços de FerreiraPortimonenseHoje17:00","https://betway.pt/desportos/futebol/portugal-primeira-liga/20200720/pa%C3%A7os-de-ferreira-vs-portimonense/","Portugal - Primeira Liga","20 Julho","17:00","Paços de Ferreira","Portimonense","2,70","2,75","2,60"
"1595258757-7","https://betway.pt/desportos/futebol/portugal-primeira-liga/","AvesSL BenficaAmanhã21:15","https://betway.pt/desportos/futebol/portugal-primeira-liga/20200721/aves-vs-sl-benfica/","Portugal - Primeira Liga","21 Julho","21:15","Aves","SL Benfica","15,75","6,85","1,09"
"1595258835-17","https://betway.pt/desportos/futebol/liga-europa/","BasileiaEintracht Frankfurt5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/basileia-vs-eintracht-frankfurt/","null","null","null","null","null","null","null","null"
"1595258927-28","https://betway.pt/desportos/futebol/inglaterra-campeonato/","BirminghamDerby County22 Julho19:30","https://betway.pt/desportos/futebol/inglaterra-campeonato/20200722/birmingham-vs-derby-county/","Inglaterra - Campeonato","22 Julho","19:30","Birmingham","Derby County","2,60","3,05","2,55"
"1595259076-47","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","Inter de MilãoFiorentina22 Julho20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200722/inter-de-mil%C3%A3o-vs-fiorentina/","Itália - Série A","22 Julho","20:45","Inter de Milão","Fiorentina","1,41","4,65","6,30"
"1595258736-5","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/","CSKA MoscovoFK Tambov22 Julho17:00","https://betway.pt/desportos/futebol/r%C3%BAssia-premier-liga/20200722/cska-moscovo-vs-fk-tambov/","Rússia - Premier Liga","22 Julho","17:00","CSKA Moscovo","FK Tambov","1,19","5,45","9,75"
"1595259133-55","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","JuventusLázioHoje20:45","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200720/juventus-vs-l%C3%A1zio/","Itália - Série A","20 Julho","20:45","Juventus","Lázio","1,44","4,45","6,30"
"1595259020-40","https://betway.pt/desportos/futebol/inglaterra-premier-league/","Aston VillaArsenalAmanhã20:15","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200721/aston-villa-vs-arsenal/","Inglaterra - Premier League","21 Julho","20:15","Aston Villa","Arsenal","3,10","3,70","2,10"
"1595259126-54","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/","AtalantaBolognaAmanhã18:30","https://betway.pt/desportos/futebol/it%C3%A1lia-s%C3%A9rie-a/20200721/atalanta-vs-bologna/","Itália - Série A","21 Julho","18:30","Atalanta","Bologna","1,25","5,95","9,25"
"1595258828-16","https://betway.pt/desportos/futebol/liga-europa/","SevillaAS Roma5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/sevilla-vs-as-roma/","Liga Europa","5 Agosto","17:55","Sevilla","AS Roma","2,30","3,15","2,90"
"1595259034-42","https://betway.pt/desportos/futebol/inglaterra-premier-league/","WolvesCrystal PalaceHoje20:15","https://betway.pt/desportos/futebol/inglaterra-premier-league/20200720/wolves-vs-crystal-palace/","Inglaterra - Premier League","20 Julho","20:15","Wolves","Crystal Palace","1,42","4,05","8,25"
"1595258800-12","https://betway.pt/desportos/futebol/liga-europa/","Shakhtar DonetskWolfsburg5 Agosto17:55","https://betway.pt/desportos/futebol/liga-europa/20200805/shakhtar-donetsk-vs-wolfsburg/","Liga Europa","5 Agosto","17:55","Shakhtar Donetsk","Wolfsburg","2,45","3,35","2,55"
