AAD,ABS,ACCC,ACorn,AF,AOff,AP,APass,AR,AS,ASOT,AST,ASaves,AT,ATack,AY,Attendance,Date,FTAG,FTHG,GameCheck,GameID,HAD,HBS,HCCC,HCorn,HF,HOff,HP,HPass,HR,HS,HSOT,HST,HSaves,HT,HTack,HY,League
33.3,0,0,3,12,0,46.7,85.6,0,7,5,2,3,Arsenal,75.0,3,,"4:30pm, Sunday 1st November 2020.",1,0,,428902,66.7,3,0,6,12,4,53.3,85.1,0,8,3,2,1,Manchester United,70.0,3, Premier League
37.5,1,1,1,17,2,44.1,69.2,0,9,4,4,7,Southampton,57.9,2,,"12:00pm, Sunday 1st November 2020.",4,3,,428897,62.5,7,3,11,12,2,55.9,74.4,0,19,2,10,0,Aston Villa,64.3,1, Premier League
29.2,1,3,3,5,0,32.5,69.9,0,10,1,8,3,Leicester City,55.0,1,,"8:00pm, Monday 2nd November 2020.",4,1,,428900,70.8,2,3,10,9,2,67.5,84.7,0,11,5,4,4,Leeds United,47.4,1, Premier League
51.6,5,0,2,11,4,54.3,79.1,0,10,4,1,2,West Bromwich Albion,53.6,2,,"5:30pm, Monday 2nd November 2020.",0,2,,428899,48.4,4,1,5,13,1,45.7,76.7,0,13,3,6,1,Fulham,40.0,3, Premier League
55.8,3,1,5,9,1,59.0,82.6,0,14,4,7,1,Reading,70.6,0,,"7:45pm, Friday 30th October 2020.",2,3,,429804,44.2,4,1,4,16,2,41.0,76.8,0,14,6,4,5,Coventry City,57.1,5, Sky Bet Championship
44.9,1,0,4,12,4,44.5,70.2,0,8,4,3,2,Bristol City,45.8,0,,"7:45pm, Wednesday 28th October 2020.",0,1,,429796,55.1,3,2,5,10,2,55.5,74.7,0,12,6,3,2,Bournemouth,47.1,0, Sky Bet Championship
52.8,3,0,4,10,2,76.9,84.3,0,12,7,2,1,Huddersfield Town,70.0,1,,"7:45pm, Wednesday 28th October 2020.",1,2,,429795,47.2,2,1,2,18,0,23.1,53.8,0,14,8,4,1,Birmingham City,30.8,2, Sky Bet Championship
32.6,6,1,7,4,1,43.2,76.1,0,13,3,4,1,Millwall,63.6,0,,"7:00pm, Wednesday 28th October 2020.",2,0,,429799,67.4,3,1,2,16,1,56.8,79.8,0,5,1,1,2,Preston North End,50.0,2, Sky Bet Championship
59.1,2,0,5,10,1,58.9,79.0,0,11,5,4,1,Blackburn Rovers,46.2,0,,"3:00pm, Saturday 31st October 2020.",0,2,,429811,40.9,5,1,9,10,2,41.1,70.8,0,11,3,3,4,Swansea City,55.6,3, Sky Bet Championship
40.4,6,0,9,10,2,72.4,78.1,0,15,6,3,2,Sheffield Wednesday,50.0,2,,"3:00pm, Saturday 31st October 2020.",0,1,,429812,59.6,2,0,7,17,1,27.6,43.6,0,11,6,3,3,Wycombe Wanderers,47.1,2, Sky Bet Championship
45.7,2,0,2,18,1,54.4,66.8,0,5,2,1,2,Nottingham Forest,50.0,2,,"3:00pm, Saturday 31st October 2020.",0,1,,429806,54.3,6,1,8,8,3,45.6,62.0,0,12,3,3,1,Middlesbrough,64.7,1, Sky Bet Championship
33.3,1,0,2,14,4,54.5,62.9,0,7,6,0,2,Rotherham United,71.4,2,,"3:00pm, Saturday 31st October 2020.",0,1,,429810,66.7,2,1,7,16,4,45.5,56.0,0,8,3,3,0,Stoke City,62.5,1, Sky Bet Championship
53.5,4,0,4,9,3,52.5,72.6,0,16,7,5,3,Cardiff City,50.0,3,,"3:00pm, Saturday 31st October 2020.",2,3,,429809,46.5,2,4,8,10,0,47.5,66.1,0,12,4,6,3,Queens Park Rangers,54.5,4, Sky Bet Championship
42.6,6,2,4,15,5,40.1,66.0,0,19,7,6,5,Birmingham City,85.7,0,,"3:00pm, Saturday 31st October 2020.",2,1,,429808,57.4,1,1,4,17,2,59.9,76.7,0,11,4,6,4,Preston North End,90.9,1, Sky Bet Championship
48.5,2,1,2,8,1,54.7,83.6,0,12,3,7,4,Huddersfield Town,66.7,0,,"3:00pm, Saturday 31st October 2020.",3,0,,429807,51.5,2,0,10,8,1,45.3,77.9,0,10,4,4,4,Millwall,60.0,2, Sky Bet Championship
40.0,3,0,1,13,0,30.8,57.7,0,10,3,4,4,Derby County,75.0,1,,"3:00pm, Saturday 31st October 2020.",1,1,,429802,60.0,1,0,4,13,2,69.2,82.8,0,10,4,5,2,Bournemouth,70.0,2, Sky Bet Championship
44.4,2,4,4,12,0,51.6,79.1,0,12,5,5,1,Brentford,71.4,1,,"3:00pm, Saturday 31st October 2020.",3,0,,429805,55.6,2,0,5,10,1,48.4,78.1,0,4,1,1,3,Luton Town,63.6,1, Sky Bet Championship
50.0,2,0,6,8,0,60.2,86.9,0,10,3,5,3,FC Utrecht,55.6,1,,"11:15am, Sunday 1st November 2020.",1,4,,431800,50.0,4,3,4,13,0,39.8,82.6,0,15,4,7,4,Heracles Almelo,83.3,2, Dutch Eredivisie
45.2,4,2,3,9,5,66.2,76.8,0,7,3,0,1,Watford,80.0,1,,"3:00pm, Saturday 31st October 2020.",0,1,,429801,54.8,2,0,2,9,0,33.8,56.0,0,7,3,2,0,Barnsley,66.7,1, Sky Bet Championship
51.4,3,0,5,11,7,48.0,77.5,0,7,0,4,2,SD Huesca,50.0,1,,"8:00pm, Sunday 25th October 2020.",1,4,,433840,48.6,1,3,4,12,1,52.0,80.8,0,13,6,6,3,Real Sociedad,55.0,2, Spanish La Liga
57.9,5,1,2,19,0,41.4,70.4,0,11,3,3,2,Celta Vigo,35.3,2,,"8:00pm, Monday 26th October 2020.",1,1,,433838,42.1,3,1,3,11,5,58.6,80.6,0,10,4,3,2,Levante,41.2,2, Spanish La Liga
63.4,2,2,4,7,3,56.0,78.7,0,14,8,4,1,Alaves,75.0,0,,"1:00pm, Sunday 25th October 2020.",2,0,,433841,36.6,1,0,2,9,4,44.0,70.9,1,5,3,1,1,Real Valladolid,50.0,1, Spanish La Liga
51.4,1,0,1,23,1,34.5,43.6,0,5,2,2,1,Granada,41.7,2,,"5:30pm, Sunday 25th October 2020.",1,0,,433837,48.6,6,2,6,19,3,65.5,69.2,0,10,3,1,1,Getafe,72.7,4, Spanish La Liga
41.0,4,4,4,16,0,55.5,83.4,0,19,7,8,5,Norwich City,76.9,4,,"12:30pm, Saturday 31st October 2020.",3,1,,429803,59.0,4,0,5,8,4,44.5,74.5,0,15,5,6,5,Bristol City,56.3,0, Sky Bet Championship
48.3,2,2,5,7,3,76.5,88.2,0,7,3,2,0,Villarreal,46.2,2,,"3:00pm, Sunday 25th October 2020.",0,0,,433835,51.7,1,0,0,14,1,23.5,64.8,0,5,4,0,2,Cadiz,50.0,2, Spanish La Liga
64.3,1,2,3,9,1,40.7,85.9,0,9,6,2,2,SD Huesca,76.5,2,,"1:00pm, Saturday 31st October 2020.",1,4,,433850,35.7,4,5,6,16,2,59.3,89.3,0,13,3,6,1,Real Madrid,61.1,0, Spanish La Liga
48.8,1,2,2,10,2,55.2,80.8,0,11,4,6,2,Atletico Madrid,53.3,2,,"5:30pm, Saturday 31st October 2020.",3,1,,433848,51.2,1,2,3,12,0,44.8,72.3,0,8,4,3,3,Osasuna,66.7,1, Spanish La Liga
48.1,4,2,7,14,7,55.1,85.5,0,16,6,6,0,Udinese,75.0,3,,"5:00pm, Sunday 25th October 2020.",2,3,,434367,51.9,0,2,2,16,1,44.9,79.4,0,5,2,3,4,Fiorentina,33.3,1, Italian Serie A
56.3,1,2,1,19,1,53.8,82.2,0,7,3,3,3,Sevilla,50.0,5,,"3:15pm, Saturday 31st October 2020.",1,2,,433844,43.8,7,1,6,17,0,46.2,76.8,0,16,4,5,1,Athletic Bilbao,25.0,5, Spanish La Liga
44.2,2,5,15,13,3,65.6,87.7,0,19,12,5,2,Napoli,92.3,1,,"2:00pm, Sunday 25th October 2020.",2,1,,434365,55.8,2,1,4,16,1,34.4,68.9,0,9,4,3,3,Benevento,70.0,3, Italian Serie A
51.5,3,1,7,15,1,46.3,85.2,0,12,2,7,5,Roma,66.7,2,,"7:45pm, Monday 26th October 2020.",3,3,,434371,48.5,3,3,7,14,7,53.7,86.8,0,13,2,8,4,AC Milan,63.6,3, Italian Serie A
45.5,0,2,2,10,2,26.9,45.6,0,6,2,4,3,Cadiz,62.5,1,,"8:00pm, Friday 30th October 2020.",2,0,,433846,54.5,1,1,7,10,2,73.1,81.2,0,9,5,3,2,Eibar,76.9,1, Spanish La Liga
41.2,8,1,14,4,3,79.3,89.8,0,25,8,9,2,Barcelona,72.2,3,,"8:00pm, Saturday 31st October 2020.",1,1,,433843,58.8,0,0,2,16,1,20.7,64.8,1,4,1,3,7,Alaves,37.0,2, Spanish La Liga
38.1,1,3,1,13,1,56.5,87.5,1,12,5,6,4,Crotone,50.0,2,,"11:30am, Sunday 25th October 2020.",2,4,,434366,61.9,2,2,6,13,2,43.5,84.5,0,19,9,8,4,Cagliari,60.0,2, Italian Serie A
52.0,2,1,3,21,1,51.5,81.7,0,14,6,6,4,Spezia,64.3,2,,"2:00pm, Sunday 25th October 2020.",2,2,,434372,48.0,2,3,12,11,4,48.5,79.7,0,17,9,6,4,Parma,53.3,3, Italian Serie A
57.9,1,2,3,16,2,54.4,82.3,0,9,1,7,1,Real Sociedad,58.8,5,,"3:00pm, Sunday 1st November 2020.",4,1,,433845,42.1,2,1,2,19,2,45.6,77.4,1,9,5,2,3,Celta Vigo,55.6,0, Spanish La Liga
64.3,0,1,1,12,4,40.4,86.4,0,4,2,2,7,Elche,41.7,1,,"1:00pm, Sunday 1st November 2020.",1,3,,433849,35.7,2,5,1,13,0,59.6,90.4,0,17,5,10,1,Real Betis,61.1,2, Spanish La Liga
34.2,5,0,4,13,0,40.3,77.0,0,11,5,1,3,Real Valladolid,65.0,3,,"8:00pm, Monday 2nd November 2020.",0,2,,433852,65.8,3,2,6,13,3,59.7,84.1,0,11,3,5,1,Villarreal,41.7,1, Spanish La Liga
60.5,5,1,8,14,0,71.5,85.2,0,19,10,4,1,Levante,75.0,3,,"5:30pm, Sunday 1st November 2020.",1,1,,433847,39.5,0,0,2,7,3,28.5,64.0,1,5,3,2,3,Granada,25.0,2, Spanish La Liga
42.2,3,2,3,25,2,61.7,76.7,1,16,8,5,3,Getafe,50.0,3,,"8:00pm, Sunday 1st November 2020.",2,2,,433851,57.8,1,1,0,18,6,38.3,66.4,1,10,4,5,3,Valencia,71.4,6, Spanish La Liga
61.1,6,5,7,11,3,48.2,57.6,0,22,8,8,1,St. Johnstone,69.2,0,,"3:00pm, Saturday 17th October 2020.",5,3,,425627,38.9,2,0,3,18,0,51.8,61.3,0,10,4,4,3,Hamilton Academical,50.0,1, Scottish Premiership
54.1,9,2,11,14,1,68.5,85.3,0,19,7,3,0,Celtic,37.5,2,,"12:00pm, Sunday 4th October 2020.",2,0,,425624,45.9,4,1,1,13,1,31.5,63.1,0,7,3,0,1,St. Johnstone,37.5,3, Scottish Premiership
48.9,7,1,10,18,0,60.2,77.0,0,18,4,7,3,Aberdeen,37.5,2,,"3:00pm, Saturday 17th October 2020.",0,0,,425626,51.1,3,1,2,9,1,39.8,62.8,0,6,0,3,6,Dundee United,63.6,1, Scottish Premiership
48.8,3,0,3,14,1,38.1,67.1,0,11,3,5,1,Kilmarnock,55.6,0,,"3:00pm, Saturday 17th October 2020.",3,1,,425628,51.2,8,1,6,14,2,61.9,73.4,0,15,5,2,2,Livingston,76.9,4, Scottish Premiership
39.2,2,2,5,18,1,43.5,75.0,0,9,2,5,0,Rangers,55.6,2,,"12:30pm, Saturday 17th October 2020.",2,0,,425625,60.8,4,0,1,13,3,56.5,77.8,0,5,1,0,3,Celtic,72.2,2, Scottish Premiership
53.3,11,2,5,12,5,55.8,78.3,0,27,10,6,2,Hibernian,58.3,1,,"3:00pm, Saturday 17th October 2020.",0,0,,425629,46.7,6,0,3,11,1,44.2,72.4,1,16,8,2,5,Ross County,61.5,1, Scottish Premiership
73.1,2,4,3,22,1,58.8,86.0,0,19,11,6,0,Atalanta,68.2,3,,"2:00pm, Saturday 31st October 2020.",2,1,,434375,26.9,2,1,1,11,2,41.2,78.5,0,6,3,1,4,Crotone,61.1,1, Italian Serie A
54.3,2,3,3,18,2,47.6,74.3,0,7,2,3,6,Cagliari,76.9,3,,"7:45pm, Saturday 31st October 2020.",2,3,,434374,45.7,7,1,7,11,2,52.4,79.0,0,22,6,9,1,Bologna,72.7,3, Italian Serie A
42.9,4,3,4,11,5,45.0,78.7,0,11,3,4,2,Genoa,73.7,1,,"7:45pm, Sunday 1st November 2020.",1,1,,434379,57.1,0,0,7,19,1,55.0,81.7,0,9,6,3,3,Sampdoria,87.5,5, Italian Serie A
50.0,1,2,2,7,2,31.0,67.6,0,5,1,3,7,Parma,58.3,1,,"5:00pm, Saturday 31st October 2020.",2,2,,434376,50.0,6,6,15,13,3,69.0,88.2,0,25,10,9,1,Inter Milan,63.6,1, Italian Serie A
46.0,0,0,0,9,0,43.5,60.9,0,3,3,0,3,Dundee United,54.5,1,,"3:00pm, Saturday 24th October 2020.",0,0,,425635,54.0,2,1,5,12,3,56.5,74.1,0,14,9,3,0,St. Johnstone,83.3,1, Scottish Premiership
58.7,5,1,6,20,2,45.1,68.5,0,11,4,2,0,Hibernian,75.0,1,,"3:00pm, Saturday 24th October 2020.",1,0,,425632,41.3,2,1,1,17,4,54.9,76.6,0,9,6,1,1,Kilmarnock,75.0,2, Scottish Premiership
45.7,0,0,3,14,1,30.4,63.9,0,4,3,1,6,Livingston,70.6,1,,"3:00pm, Sunday 25th October 2020.",0,2,,425634,54.3,2,2,5,9,1,69.6,83.8,0,11,2,7,1,Rangers,66.7,1, Scottish Premiership
46.2,1,4,3,7,5,55.8,88.2,0,7,2,4,2,Juventus,50.0,1,,"2:00pm, Sunday 1st November 2020.",4,1,,434380,53.8,5,1,4,14,3,44.2,85.3,0,16,8,3,0,Spezia,73.3,3, Italian Serie A
42.9,3,1,6,14,1,51.8,77.2,0,11,3,5,1,Ross County,66.7,1,,"3:00pm, Saturday 24th October 2020.",0,4,,425633,57.1,1,3,4,12,1,48.2,75.6,0,14,8,5,3,Motherwell,55.6,2, Scottish Premiership
47.8,3,1,1,11,3,55.0,87.6,0,12,4,5,1,Lazio,42.3,4,,"2:00pm, Sunday 1st November 2020.",4,3,,434381,52.2,4,2,7,11,2,45.0,86.1,0,11,3,4,0,Torino,63.6,2, Italian Serie A
50.0,1,1,3,9,0,56.6,89.8,0,8,3,4,6,Sassuolo,41.7,2,,"5:00pm, Sunday 1st November 2020.",2,0,,434377,50.0,6,2,12,7,3,43.4,84.9,0,22,10,6,2,Napoli,59.1,2, Italian Serie A
50.0,3,1,2,11,2,46.6,62.2,0,11,3,5,2,Hamilton Academical,62.5,1,,"7:00pm, Tuesday 20th October 2020.",2,4,,425578,50.0,9,1,10,17,0,53.4,68.8,0,18,3,6,3,Aberdeen,61.5,1, Scottish Premiership
40.0,4,0,4,16,1,58.4,83.9,1,8,3,1,4,Fiorentina,62.5,2,,"5:00pm, Sunday 1st November 2020.",0,2,,434378,60.0,7,4,7,17,2,41.6,79.2,0,17,4,6,1,Roma,50.0,3, Italian Serie A
51.6,4,1,4,12,3,60.0,87.6,0,12,4,4,1,AC Milan,41.2,2,,"11:30am, Sunday 1st November 2020.",2,1,,434382,48.4,3,0,2,14,2,40.0,80.4,0,9,4,2,2,Udinese,57.1,2, Italian Serie A
42.2,6,1,3,10,1,51.1,77.9,0,9,2,1,2,Arminia Bielefeld,69.2,1,"4,519.","2:30pm, Sunday 25th October 2020.",1,2,,427489,57.8,5,6,4,13,1,48.9,79.8,0,14,5,4,0,Wolfsburg,72.7,2, German Bundesliga
61.5,1,0,3,8,3,34.1,72.9,0,6,2,3,4,FC Augsburg,82.4,2,,"7:30pm, Monday 26th October 2020.",1,3,,427483,38.5,2,2,3,14,2,65.9,87.7,0,15,6,7,2,Bayer Leverkusen,63.6,1, German Bundesliga
47.6,1,1,2,11,1,36.8,71.6,0,7,1,5,4,Strasbourg,58.8,3,"4,361.","2:00pm, Sunday 25th October 2020.",3,0,,431432,52.4,2,1,12,8,3,63.2,84.7,0,14,8,4,2,Brest,60.0,1, French Ligue 1
54.8,6,1,8,16,1,64.9,73.5,0,13,4,3,1,Ross County,60.0,4,,"3:00pm, Saturday 31st October 2020.",1,2,,425638,45.2,1,1,2,11,1,35.1,53.0,0,8,4,3,2,Dundee United,66.7,1, Scottish Premiership
47.5,2,1,5,12,3,43.8,53.3,0,8,2,4,3,Motherwell,88.9,2,,"3:00pm, Saturday 31st October 2020.",2,0,,425642,52.5,5,0,5,14,1,56.2,60.4,0,13,5,3,2,Livingston,72.7,2, Scottish Premiership
43.2,4,2,5,18,2,61.6,79.6,0,14,3,7,2,Celtic,50.0,1,,"12:00pm, Sunday 25th October 2020.",3,3,,425631,56.8,2,0,3,12,1,38.4,65.2,0,13,6,5,4,Aberdeen,57.1,2, Scottish Premiership
38.5,8,0,4,15,0,53.4,82.3,0,20,4,8,1,Stuttgart,55.0,2,,"7:30pm, Friday 30th October 2020.",1,1,,427495,61.5,3,1,3,11,4,46.6,82.8,0,9,4,2,7,Schalke,50.0,2, German Bundesliga
55.6,6,0,4,17,2,50.9,78.9,0,15,6,3,2,RB Leipzig,80.0,4,,"5:30pm, Saturday 31st October 2020.",0,1,,427491,44.4,0,1,2,13,5,49.1,78.8,0,5,2,3,3,M'gladbach,55.6,2, German Bundesliga
