,HT,AT,League,Date,FTHG,FTAG,HxG,AxG,HShots,AShots,HST,AST,HDEEP,ADEEP,HPPDA,APPDA,HxPTS,AxPTS
0,Hoffenheim,RasenBallsport Leipzig,Bundesliga,2020-06-12,0,2,1.76,1.37,24,15,6,7,8,13,8.68,9.42,1.65,1.1
1,Wolfsburg,Freiburg,Bundesliga,2020-06-13,2,2,2.48,2.09,20,11,6,6,11,4,11.05,8.84,1.6,1.16
2,Bayern Munich,Borussia M.Gladbach,Bundesliga,2020-06-13,2,1,1.78,0.98,10,9,5,2,8,4,13.5,20.69,2.0,0.74
3,FC Cologne,Union Berlin,Bundesliga,2020-06-13,1,2,1.34,0.53,10,6,6,4,7,1,6.28,11.2,2.11,0.62
4,Fortuna Duesseldorf,Borussia Dortmund,Bundesliga,2020-06-13,0,1,0.38,0.68,6,6,3,3,2,5,24.24,12.48,0.94,1.63
5,Paderborn,Werder Bremen,Bundesliga,2020-06-13,1,5,1.97,3.13,18,11,7,8,4,7,10.75,5.56,0.57,2.23
6,Hertha Berlin,Eintracht Frankfurt,Bundesliga,2020-06-13,1,4,0.6,2.94,5,18,4,7,2,9,16.21,9.52,0.12,2.81
7,Mainz 05,Augsburg,Bundesliga,2020-06-14,0,1,1.43,0.89,17,9,4,3,10,4,5.63,12.3,1.8,0.91
8,Schalke 04,Bayer Leverkusen,Bundesliga,2020-06-14,1,1,1.47,0.89,7,15,4,5,2,6,18.19,4.64,1.93,0.8
9,Werder Bremen,FC Cologne,Bundesliga,2020-06-27,6,1,3.25,0.85,18,6,9,2,5,0,9.3,12.88,2.76,0.16
10,Augsburg,RasenBallsport Leipzig,Bundesliga,2020-06-27,1,2,0.16,1.89,5,14,1,5,3,6,11.63,7.95,0.16,2.71
11,Union Berlin,Fortuna Duesseldorf,Bundesliga,2020-06-27,3,0,1.19,0.99,11,26,5,2,4,8,12.05,10.76,1.57,1.14
12,Wolfsburg,Bayern Munich,Bundesliga,2020-06-27,0,4,0.75,3.22,12,16,4,9,2,7,15.24,10.32,0.16,2.77
13,Borussia Dortmund,Hoffenheim,Bundesliga,2020-06-27,0,4,0.13,3.86,7,16,4,7,7,9,16.76,24.2,0.01,2.98
14,Eintracht Frankfurt,Paderborn,Bundesliga,2020-06-27,3,2,1.97,1.49,12,17,4,5,8,7,6.93,18.95,1.75,1.0
15,Bayer Leverkusen,Mainz 05,Bundesliga,2020-06-27,1,0,1.88,0.35,13,6,2,1,14,2,5.47,23.05,2.56,0.28
16,Borussia M.Gladbach,Hertha Berlin,Bundesliga,2020-06-27,2,1,3.07,0.83,23,5,8,2,9,4,13.14,18.57,2.69,0.2
17,Freiburg,Schalke 04,Bundesliga,2020-06-27,4,0,1.88,0.65,15,22,8,6,10,7,11.53,16.79,2.31,0.49
18,Getafe,Real Sociedad,La_Liga,2020-06-29,2,1,1.39,0.73,11,5,4,1,2,5,6.77,7.21,1.98,0.72
19,Mallorca,Celta Vigo,La_Liga,2020-06-30,5,1,1.68,1.56,9,12,7,8,1,13,14.59,10.09,1.42,1.28
20,Barcelona,Atletico Madrid,La_Liga,2020-06-30,2,2,1.81,1.78,12,10,5,3,4,3,8.59,16.48,1.33,1.35
21,Leganes,Sevilla,La_Liga,2020-06-30,0,3,0.76,0.71,9,11,3,6,2,3,10.12,9.87,1.38,1.24
22,Real Valladolid,Levante,La_Liga,2020-07-01,0,0,1.37,0.21,14,8,4,3,11,6,16.31,12.06,2.53,0.28
23,Alaves,Granada,La_Liga,2020-07-01,0,2,1.02,1.24,11,7,4,4,5,5,4.8,7.12,1.13,1.54
24,Valencia,Athletic Club,La_Liga,2020-07-01,0,2,1.27,0.91,10,12,1,4,8,5,9.86,10.92,1.67,1.01
25,Real Betis,Villarreal,La_Liga,2020-07-01,0,2,0.4,2.92,10,14,1,6,4,6,18.81,8.72,0.1,2.85
26,Real Sociedad,Espanyol,La_Liga,2020-07-02,2,1,1.39,0.12,12,4,4,3,3,0,6.67,14.75,2.51,0.28
27,Eibar,Osasuna,La_Liga,2020-07-02,0,2,0.84,0.97,11,9,4,6,3,4,7.94,9.63,1.23,1.45
28,Real Madrid,Getafe,La_Liga,2020-07-02,1,0,1.76,0.35,8,10,4,3,3,1,4.27,8.02,2.57,0.28
29,Atletico Madrid,Mallorca,La_Liga,2020-07-03,3,0,2.65,0.6,15,13,3,1,18,4,9.38,14.68,2.71,0.2
30,Granada,Valencia,La_Liga,2020-07-04,2,2,2.68,0.85,17,4,4,3,10,4,5.72,9.36,2.6,0.27
31,Real Valladolid,Alaves,La_Liga,2020-07-04,1,0,0.59,0.31,5,7,3,0,0,1,11.41,11.76,1.6,0.93
32,Celta Vigo,Real Betis,La_Liga,2020-07-04,1,1,0.24,0.64,5,10,1,3,6,3,8.58,6.96,0.83,1.71
33,Osasuna,Getafe,La_Liga,2020-07-05,0,0,0.67,0.29,6,6,2,1,3,1,5.63,4.11,1.76,0.81
34,Espanyol,Leganes,La_Liga,2020-07-05,0,1,0.71,0.42,7,4,2,2,2,3,5.22,14.19,1.63,0.95
35,Athletic Club,Real Madrid,La_Liga,2020-07-05,0,1,0.24,2.9,7,10,1,4,2,6,12.5,9.31,0.05,2.92
36,Villarreal,Barcelona,La_Liga,2020-07-05,1,4,0.96,2.75,10,18,4,12,8,22,29.22,10.32,0.33,2.53
37,Tottenham,Everton,Premier_League,2020-07-06,1,0,0.51,0.4,12,11,2,3,3,3,10.58,12.2,1.37,1.14
38,Arsenal,Leicester,Premier_League,2020-07-07,1,1,1.29,1.0,11,13,7,5,8,5,17.11,8.0,1.61,1.08
39,Watford,Norwich,Premier_League,2020-07-07,2,1,0.73,1.13,9,12,4,3,6,7,11.23,9.0,0.92,1.76
40,Crystal Palace,Chelsea,Premier_League,2020-07-07,2,3,1.29,2.66,13,14,4,6,7,8,14.0,7.38,0.49,2.32
41,Manchester City,Newcastle United,Premier_League,2020-07-08,5,0,3.29,0.22,23,6,9,1,23,1,6.38,33.33,2.91,0.05
42,Sheffield United,Wolverhampton Wanderers,Premier_League,2020-07-08,1,0,0.47,0.33,7,6,3,1,7,2,18.89,11.85,1.41,1.08
43,West Ham,Burnley,Premier_League,2020-07-08,0,1,2.0,1.05,22,8,5,4,8,6,10.94,24.13,2.07,0.71
44,Brighton,Liverpool,Premier_League,2020-07-08,1,3,2.36,2.62,12,19,2,8,5,15,20.92,8.65,1.27,1.51
45,Everton,Southampton,Premier_League,2020-07-09,1,1,0.67,2.3,11,17,4,4,2,13,14.41,6.93,0.27,2.6
46,Bournemouth,Tottenham,Premier_League,2020-07-09,0,0,0.96,0.48,8,9,2,0,6,5,12.29,6.47,1.82,0.83
47,Aston Villa,Manchester United,Premier_League,2020-07-09,0,3,0.6,2.87,9,14,1,6,2,13,21.24,8.0,0.15,2.77
48,Liverpool,Burnley,Premier_League,2020-07-11,1,1,2.18,0.45,23,6,9,2,19,2,8.69,23.47,2.56,0.29
49,Sheffield United,Chelsea,Premier_League,2020-07-11,3,0,2.01,1.18,9,15,4,4,5,3,45.91,4.73,2.04,0.73
50,Brighton,Manchester City,Premier_League,2020-07-11,0,5,0.15,5.52,3,26,0,8,5,14,27.06,9.6,0.0,3.0
51,Watford,Newcastle United,Premier_League,2020-07-11,2,1,3.13,1.49,17,8,5,4,11,1,6.25,12.08,2.5,0.35
52,Norwich,West Ham,Premier_League,2020-07-11,0,4,0.61,3.81,11,19,2,7,7,9,14.11,20.88,0.05,2.92
53,Aston Villa,Crystal Palace,Premier_League,2020-07-12,2,0,1.7,0.97,12,9,9,5,4,3,8.92,7.45,1.95,0.8
54,Tottenham,Arsenal,Premier_League,2020-07-12,2,1,1.82,0.69,15,13,9,4,4,6,17.04,13.06,2.26,0.53
55,Bournemouth,Leicester,Premier_League,2020-07-12,4,1,2.54,1.66,10,13,4,5,3,14,18.47,9.35,2.08,0.7
56,Wolverhampton Wanderers,Everton,Premier_League,2020-07-12,3,0,2.87,0.29,14,6,7,2,4,3,14.35,18.63,2.89,0.07
57,Granada,Real Madrid,La_Liga,2020-07-13,1,2,0.93,0.53,13,11,4,5,4,3,13.23,8.0,1.7,0.94
58,Alaves,Getafe,La_Liga,2020-07-13,0,0,0.12,0.6,3,14,1,4,2,8,3.61,4.18,0.7,1.78
59,Villarreal,Real Sociedad,La_Liga,2020-07-13,1,2,0.37,1.25,9,11,3,6,3,9,12.0,14.19,0.57,2.15
60,Inter,Torino,Serie_A,2020-07-13,3,1,2.52,1.7,24,11,10,3,12,2,6.03,11.32,1.92,0.87
61,Atalanta,Brescia,Serie_A,2020-07-14,6,2,2.44,0.87,14,6,7,4,13,1,7.33,23.61,2.44,0.39
62,Roma,Verona,Serie_A,2020-07-15,2,1,2.66,0.88,20,7,6,1,8,6,13.76,9.71,2.61,0.26
63,Udinese,Lazio,Serie_A,2020-07-15,0,0,1.03,0.72,14,16,5,2,3,11,18.6,14.19,1.62,1.05
64,Lecce,Fiorentina,Serie_A,2020-07-15,1,3,0.45,2.59,10,14,2,8,7,6,15.5,19.6,0.16,2.75
65,Sassuolo,Juventus,Serie_A,2020-07-15,3,3,1.9,2.43,22,21,11,5,10,5,10.9,12.22,1.06,1.72
66,Sampdoria,Cagliari,Serie_A,2020-07-15,3,0,1.61,0.5,11,15,4,2,6,4,17.06,17.33,2.31,0.47
67,AC Milan,Parma Calcio 1913,Serie_A,2020-07-15,3,1,1.77,0.71,27,12,7,3,14,6,8.7,16.35,2.15,0.63
68,Bologna,Napoli,Serie_A,2020-07-15,1,1,0.67,0.87,13,9,1,3,10,5,9.46,19.14,1.14,1.51
69,SPAL 2013,Inter,Serie_A,2020-07-16,0,4,0.81,2.53,12,16,0,6,7,8,15.68,9.69,0.29,2.57
70,Real Betis,Alaves,La_Liga,2020-07-16,1,2,1.8,2.31,14,9,7,5,13,5,6.53,33.67,0.99,1.77
71,Barcelona,Osasuna,La_Liga,2020-07-16,1,2,1.15,0.67,18,9,2,5,16,3,5.88,28.0,1.71,0.96
72,Getafe,Atletico Madrid,La_Liga,2020-07-16,0,2,1.14,1.74,15,11,6,3,3,8,10.5,6.47,0.87,1.88
73,Athletic Club,Leganes,La_Liga,2020-07-16,0,2,0.62,1.85,10,16,3,4,5,8,5.66,13.35,0.47,2.33
74,Torino,Genoa,Serie_A,2020-07-16,3,0,1.42,1.07,12,14,5,5,3,4,8.71,7.88,1.7,1.01
75,Mallorca,Granada,La_Liga,2020-07-16,1,2,1.22,1.09,18,14,5,6,3,9,9.5,7.0,1.45,1.25
76,Celta Vigo,Levante,La_Liga,2020-07-16,2,3,1.65,1.4,15,8,6,4,9,3,5.29,9.08,1.54,1.17
77,Real Madrid,Villarreal,La_Liga,2020-07-16,2,1,1.7,1.14,12,8,7,4,8,1,11.92,13.38,1.82,0.86
78,Eibar,Real Valladolid,La_Liga,2020-07-16,3,1,2.6,2.15,13,17,7,8,3,2,5.23,8.19,1.75,0.98
79,Valencia,Espanyol,La_Liga,2020-07-16,1,0,1.24,1.2,9,18,3,6,4,9,26.56,8.45,1.4,1.3
80,Real Sociedad,Sevilla,La_Liga,2020-07-16,0,0,0.84,0.61,11,8,4,3,4,6,11.31,6.35,1.54,1.09
81,Cagliari,Sassuolo,Serie_A,2020-07-18,1,1,0.39,0.72,2,12,1,2,2,7,20.36,4.16,0.97,1.59
82,AC Milan,Bologna,Serie_A,2020-07-18,5,1,3.14,0.53,23,8,13,3,13,2,6.16,9.84,2.78,0.14
83,Verona,Atalanta,Serie_A,2020-07-18,1,1,1.44,1.75,15,21,8,7,3,8,8.76,6.23,1.14,1.6
84,Espanyol,Celta Vigo,La_Liga,2020-07-19,0,0,0.36,0.44,8,9,1,3,1,2,9.96,9.35,1.13,1.34
85,Roma,Inter,Serie_A,2020-07-19,2,2,1.44,1.53,7,8,3,3,7,6,18.05,12.06,1.25,1.42
86,Alaves,Barcelona,La_Liga,2020-07-19,0,5,0.27,3.63,8,16,0,8,4,11,17.46,6.69,0.03,2.96
87,Villarreal,Eibar,La_Liga,2020-07-19,4,0,3.01,0.76,12,11,5,3,6,2,23.33,20.67,2.74,0.17
88,Granada,Athletic Club,La_Liga,2020-07-19,4,0,2.33,0.56,11,10,6,3,6,0,14.86,8.75,2.66,0.23
89,Fiorentina,Torino,Serie_A,2020-07-19,2,0,1.29,0.24,17,7,4,0,6,6,19.93,5.74,2.27,0.46
90,Sevilla,Valencia,La_Liga,2020-07-19,1,0,0.73,0.3,16,8,4,2,10,2,8.27,27.25,1.71,0.86
91,Napoli,Udinese,Serie_A,2020-07-19,2,1,1.13,0.84,24,4,9,3,11,3,11.7,23.06,1.55,1.13
92,Parma Calcio 1913,Sampdoria,Serie_A,2020-07-19,2,3,1.15,1.65,17,20,5,4,7,11,10.72,9.17,0.96,1.78
93,Genoa,Lecce,Serie_A,2020-07-19,2,1,0.45,1.7,10,18,3,1,7,5,14.6,12.65,0.37,2.44
94,Real Valladolid,Real Betis,La_Liga,2020-07-19,2,0,0.92,0.55,13,9,4,3,9,6,17.65,9.38,1.67,0.96
95,Atletico Madrid,Real Sociedad,La_Liga,2020-07-19,1,1,1.5,0.34,6,10,3,4,6,0,20.81,10.73,2.46,0.35
96,Leganes,Real Madrid,La_Liga,2020-07-19,2,2,1.16,1.06,15,7,7,4,7,11,15.42,10.06,1.4,1.3
97,Levante,Getafe,La_Liga,2020-07-19,1,0,2.59,1.73,14,13,5,4,3,8,6.18,7.21,2.03,0.75
98,Osasuna,Mallorca,La_Liga,2020-07-19,2,2,1.01,0.6,12,12,5,4,6,4,6.71,7.19,1.72,0.93
99,Brescia,SPAL 2013,Serie_A,2020-07-19,2,1,1.62,1.58,17,15,3,6,11,9,12.79,10.94,1.36,1.36
100,Wolverhampton Wanderers,Crystal Palace,Premier_League,2020-07-20,2,0,1.49,0.44,11,7,5,3,4,1,14.12,11.68,2.36,0.42
101,Sheffield United,Everton,Premier_League,2020-07-20,0,1,0.47,0.62,8,5,0,2,5,3,11.4,13.06,1.06,1.52
102,Brighton,Newcastle United,Premier_League,2020-07-20,0,0,0.86,0.93,11,12,3,1,4,3,6.73,15.43,1.27,1.39
103,Aston Villa,Arsenal,Premier_League,2020-07-21,1,0,0.57,0.74,8,7,3,0,4,6,18.63,6.29,1.14,1.47
104,Watford,Manchester City,Premier_League,2020-07-21,0,4,0.13,3.74,2,26,0,10,2,9,21.0,4.48,0.01,2.99
105,Manchester United,West Ham,Premier_League,2020-07-22,1,1,0.98,1.29,11,12,4,3,13,2,11.85,13.39,1.04,1.63
106,Liverpool,Chelsea,Premier_League,2020-07-22,5,3,1.45,2.38,10,10,7,5,5,3,12.1,14.75,0.67,2.11
107,Leicester,Manchester United,Premier_League,2020-07-26,0,2,0.75,1.41,14,7,3,3,2,9,9.86,8.03,0.74,1.98
108,Crystal Palace,Tottenham,Premier_League,2020-07-26,1,1,0.99,0.31,13,7,2,2,6,3,13.24,6.31,2.05,0.62
109,Manchester City,Norwich,Premier_League,2020-07-26,5,0,3.57,0.79,31,5,10,4,37,2,6.6,31.0,2.79,0.14
110,Newcastle United,Liverpool,Premier_League,2020-07-26,1,3,0.34,0.57,3,14,2,6,0,7,19.17,6.0,1.07,1.46
111,Arsenal,Watford,Premier_League,2020-07-26,3,2,1.95,3.92,13,19,5,6,11,11,16.42,11.32,0.35,2.53
112,Everton,Bournemouth,Premier_League,2020-07-26,1,3,1.75,1.46,13,13,5,7,13,7,5.35,13.56,1.59,1.1
113,Burnley,Brighton,Premier_League,2020-07-26,1,2,1.44,1.37,13,14,2,4,5,4,5.93,16.36,1.43,1.29
114,Chelsea,Wolverhampton Wanderers,Premier_League,2020-07-26,2,0,1.16,0.16,11,5,3,1,7,2,6.83,14.52,2.27,0.43
115,Southampton,Sheffield United,Premier_League,2020-07-26,3,1,1.64,1.41,13,5,4,3,10,1,6.8,17.61,1.52,1.18
116,West Ham,Aston Villa,Premier_League,2020-07-26,1,1,0.78,0.98,10,13,1,4,2,4,7.22,10.64,1.16,1.49
117,Inter,Napoli,Serie_A,2020-07-28,2,0,0.59,1.17,8,18,6,2,5,4,21.36,17.31,0.84,1.85
118,Parma Calcio 1913,Atalanta,Serie_A,2020-07-28,1,2,1.56,1.14,14,14,4,4,5,10,11.27,9.8,1.71,1.02
119,Lazio,Brescia,Serie_A,2020-07-29,2,0,3.91,0.79,29,13,13,2,21,9,7.8,20.2,2.84,0.11
120,Verona,SPAL 2013,Serie_A,2020-07-29,3,0,2.04,0.74,17,14,10,5,18,4,12.24,16.31,2.37,0.45
121,Sassuolo,Genoa,Serie_A,2020-07-29,5,0,3.05,1.11,18,13,8,2,15,5,11.41,27.21,2.53,0.35
122,Torino,Roma,Serie_A,2020-07-29,2,3,0.97,2.42,9,15,4,6,4,7,18.13,9.03,0.38,2.45
123,Sampdoria,AC Milan,Serie_A,2020-07-29,1,4,2.45,3.09,19,20,6,9,5,14,13.96,11.85,1.01,1.79
124,Fiorentina,Bologna,Serie_A,2020-07-29,4,0,2.39,1.3,14,12,7,2,11,4,17.22,14.76,2.24,0.54
125,Cagliari,Juventus,Serie_A,2020-07-29,2,0,1.06,1.26,11,34,5,10,1,3,16.0,8.09,1.22,1.47
126,Udinese,Lecce,Serie_A,2020-07-29,1,2,1.55,1.93,10,13,3,7,6,6,16.75,10.29,1.01,1.71
127,Juventus,Roma,Serie_A,2020-08-01,1,3,1.04,1.94,11,12,3,6,4,5,9.5,19.16,0.65,2.12
128,Atalanta,Inter,Serie_A,2020-08-01,0,2,1.02,1.16,13,11,1,3,9,4,7.54,12.96,1.19,1.5
129,Napoli,Lazio,Serie_A,2020-08-01,3,1,1.93,1.1,13,8,6,3,14,4,12.95,24.69,2.03,0.72
130,AC Milan,Cagliari,Serie_A,2020-08-01,3,0,3.32,0.23,15,5,5,1,17,1,8.0,24.71,2.94,0.03
131,Brescia,Sampdoria,Serie_A,2020-08-01,1,1,1.66,1.95,16,18,4,5,6,4,11.7,10.36,1.12,1.6
132,Genoa,Verona,Serie_A,2020-08-02,3,0,0.9,0.98,4,18,4,1,1,13,20.83,9.06,1.31,1.36
133,Bologna,Torino,Serie_A,2020-08-02,1,1,1.34,1.46,19,15,5,9,6,10,9.13,10.17,1.26,1.46
134,SPAL 2013,Fiorentina,Serie_A,2020-08-02,1,3,0.86,2.25,8,28,4,11,2,12,19.38,16.71,0.45,2.35
135,Lecce,Parma Calcio 1913,Serie_A,2020-08-02,3,4,2.63,3.54,16,19,7,10,9,12,15.22,19.92,0.84,1.96
136,Sassuolo,Udinese,Serie_A,2020-08-02,0,1,1.0,2.15,23,12,10,2,10,8,8.22,18.67,0.57,2.24
137,FC Tambov,FC Rostov,RFPL,2020-08-08,0,1,0.3,0.77,9,7,1,5,3,3,14.65,10.05,0.75,1.85
138,Khimki,CSKA Moscow,RFPL,2020-08-08,0,2,0.6,1.97,18,14,4,3,6,21,21.23,11.44,0.41,2.42
139,Spartak Moscow,PFC Sochi,RFPL,2020-08-09,2,2,1.46,2.13,13,15,4,4,9,4,25.0,22.77,0.86,1.9
140,Arsenal Tula,FK Akhmat,RFPL,2020-08-09,0,0,0.81,0.45,6,10,1,2,6,4,7.73,9.31,1.73,0.88
141,FC Ufa,FC Krasnodar,RFPL,2020-08-09,0,3,0.32,2.15,5,24,2,11,5,14,24.14,4.96,0.16,2.74
142,Ural,Dinamo Moscow,RFPL,2020-08-10,0,2,0.96,1.87,14,15,2,7,4,10,19.08,12.5,0.68,2.08
143,FC Rotor Volgograd,Zenit St. Petersburg,RFPL,2020-08-11,0,2,0.29,1.99,11,16,5,4,2,7,20.4,7.65,0.19,2.7
144,Rubin Kazan,Lokomotiv Moscow,RFPL,2020-08-11,0,2,1.53,1.17,14,12,3,5,3,9,18.65,9.22,1.68,1.02
145,PFC Sochi,Khimki,RFPL,2020-08-14,1,1,1.08,1.24,15,13,5,5,5,5,12.06,11.0,1.19,1.51
146,Arsenal Tula,FC Ufa,RFPL,2020-08-14,2,3,0.7,1.39,18,6,7,4,9,3,7.25,9.32,0.7,2.03
147,Spartak Moscow,FK Akhmat,RFPL,2020-08-14,2,0,2.59,0.35,19,7,4,3,9,4,3.69,13.16,2.84,0.1
148,CSKA Moscow,FC Tambov,RFPL,2020-08-15,2,1,1.15,0.91,12,12,4,6,8,4,12.21,28.6,1.58,1.11
149,Lokomotiv Moscow,FC Krasnodar,RFPL,2020-08-15,1,0,1.53,1.45,16,16,9,3,5,13,13.91,6.17,1.4,1.34
150,Rubin Kazan,Ural,RFPL,2020-08-15,1,1,2.14,1.42,21,13,6,5,7,5,13.0,8.73,1.92,0.83
151,FC Rostov,Zenit St. Petersburg,RFPL,2020-08-15,0,2,0.6,1.68,19,14,4,6,6,9,11.95,6.07,0.43,2.36
152,Dinamo Moscow,FC Rotor Volgograd,RFPL,2020-08-15,0,0,1.49,0.13,21,3,3,2,8,3,11.05,14.73,2.57,0.25
153,PFC Sochi,Rubin Kazan,RFPL,2020-08-18,3,2,1.69,2.17,11,18,6,7,4,3,15.81,8.44,1.05,1.7
154,FC Krasnodar,Arsenal Tula,RFPL,2020-08-18,2,0,1.95,0.66,14,11,7,4,9,2,6.0,11.33,2.42,0.39
155,FC Tambov,Khimki,RFPL,2020-08-18,1,0,1.33,0.67,5,20,2,3,0,5,14.25,8.22,2.04,0.68
156,FK Akhmat,FC Rotor Volgograd,RFPL,2020-08-19,3,1,3.2,0.58,25,7,9,3,11,1,6.87,15.17,2.84,0.1
157,Zenit St. Petersburg,CSKA Moscow,RFPL,2020-08-19,2,1,1.18,0.68,16,13,7,4,22,7,12.43,15.79,1.78,0.91
158,Ural,Lokomotiv Moscow,RFPL,2020-08-19,1,1,0.58,2.72,5,21,1,8,4,10,15.36,17.67,0.18,2.73
159,FC Ufa,Spartak Moscow,RFPL,2020-08-19,1,1,0.27,2.85,7,21,2,5,1,17,23.17,6.19,0.07,2.88
160,Dinamo Moscow,FC Rostov,RFPL,2020-08-19,2,0,1.15,0.42,6,11,3,1,5,7,13.26,4.89,2.18,0.54
161,Bordeaux,Nantes,Ligue_1,2020-08-21,0,0,0.6,0.19,5,6,1,1,0,2,24.46,13.0,1.86,0.7
162,Lille,Rennes,Ligue_1,2020-08-22,1,1,0.4,1.3,5,16,1,3,1,6,16.5,23.07,0.54,2.18
163,Khimki,FK Akhmat,RFPL,2020-08-22,1,2,1.48,1.52,13,17,5,6,8,8,11.67,4.13,1.3,1.38
164,Ural,FC Krasnodar,RFPL,2020-08-22,1,0,1.24,1.35,12,15,4,6,4,9,24.0,8.71,1.26,1.45
165,Arsenal Tula,Dinamo Moscow,RFPL,2020-08-22,2,0,1.62,0.8,12,7,4,3,4,3,13.0,6.73,2.11,0.62
166,FC Rotor Volgograd,PFC Sochi,RFPL,2020-08-22,1,2,0.65,1.54,13,17,2,8,4,8,10.24,15.21,0.64,2.11
167,Zenit St. Petersburg,FC Tambov,RFPL,2020-08-22,4,1,3.73,0.3,25,6,10,4,13,2,8.62,29.44,2.96,0.03
168,Dijon,Angers,Ligue_1,2020-08-22,0,1,0.74,2.02,9,12,1,4,5,6,22.0,24.13,0.42,2.38
169,CSKA Moscow,Rubin Kazan,RFPL,2020-08-22,1,2,0.87,0.92,20,14,7,6,8,7,8.83,13.12,1.29,1.38
170,Monaco,Reims,Ligue_1,2020-08-23,2,2,2.68,1.83,22,9,5,3,14,3,3.79,21.19,1.94,0.86
171,Lorient,Strasbourg,Ligue_1,2020-08-23,3,1,3.07,0.33,10,7,7,1,2,4,7.17,17.4,2.92,0.05
172,Nice,Lens,Ligue_1,2020-08-23,2,1,0.18,3.04,4,17,2,4,3,5,7.27,12.41,0.02,2.96
173,Nimes,Brest,Ligue_1,2020-08-23,4,0,2.15,0.47,12,10,5,3,7,4,8.21,6.07,2.56,0.29
174,FC Ufa,FC Rostov,RFPL,2020-08-23,0,1,0.51,1.45,5,18,2,6,2,14,13.89,10.93,0.58,2.16
175,Spartak Moscow,Lokomotiv Moscow,RFPL,2020-08-23,2,1,1.56,0.71,17,9,8,3,10,4,6.6,8.87,2.05,0.7
176,FC Tambov,PFC Sochi,RFPL,2020-08-25,0,1,0.7,2.17,11,16,1,6,2,5,24.36,14.12,0.31,2.54
177,Arsenal Tula,Khimki,RFPL,2020-08-25,1,1,1.39,0.29,27,3,4,2,8,1,7.2,11.2,2.28,0.46
178,FC Rotor Volgograd,Spartak Moscow,RFPL,2020-08-26,0,1,0.95,2.82,12,22,6,6,1,15,17.0,3.4,0.25,2.63
179,Lokomotiv Moscow,FK Akhmat,RFPL,2020-08-26,2,3,1.93,1.24,17,10,5,5,11,9,5.91,9.12,1.91,0.84
180,FC Krasnodar,CSKA Moscow,RFPL,2020-08-26,1,1,0.9,0.83,18,18,7,10,14,8,10.24,8.61,1.39,1.27
181,Dinamo Moscow,Zenit St. Petersburg,RFPL,2020-08-26,1,0,0.15,0.74,6,18,2,4,1,10,17.31,10.83,0.68,1.87
182,Rubin Kazan,FC Ufa,RFPL,2020-08-26,3,0,3.45,0.39,20,12,11,3,7,2,13.82,23.45,2.94,0.03
183,FC Rostov,Ural,RFPL,2020-08-26,1,0,0.74,0.16,12,6,2,1,4,3,10.71,12.82,1.92,0.65
184,Lyon,Dijon,Ligue_1,2020-08-28,4,1,3.97,0.22,27,6,12,2,15,0,6.0,28.6,2.98,0.01
185,Rennes,Montpellier,Ligue_1,2020-08-29,2,1,1.79,0.49,16,11,7,3,7,2,5.11,13.27,2.35,0.45
186,Spartak Moscow,Arsenal Tula,RFPL,2020-08-29,2,1,1.01,0.45,7,5,3,2,3,1,4.48,12.71,1.89,0.76
187,Khimki,FC Rotor Volgograd,RFPL,2020-08-29,1,1,1.32,0.56,17,8,3,2,5,2,7.82,12.89,2.01,0.7
188,Strasbourg,Nice,Ligue_1,2020-08-29,0,2,0.23,1.21,6,3,0,2,4,1,16.28,12.76,0.33,2.45
189,FC Ufa,Dinamo Moscow,RFPL,2020-08-30,1,1,0.56,0.58,7,11,2,6,6,5,16.39,11.57,1.3,1.28
190,FK Akhmat,CSKA Moscow,RFPL,2020-08-30,0,3,0.82,1.62,19,12,5,8,6,5,9.27,9.23,0.67,2.09
191,Rubin Kazan,FC Tambov,RFPL,2020-08-30,2,2,2.1,0.73,15,7,8,3,11,2,11.41,15.83,2.39,0.43
192,Saint-Etienne,Lorient,Ligue_1,2020-08-30,2,0,1.39,0.21,13,6,5,1,2,1,9.13,6.7,2.43,0.35
