web-scraper-order,web-scraper-start-url,Leagues,Leagues-href,Games,Games-href,League,Date,HomeTeam,AwayTeam,ODDH,ODDD,ODDA,ODD_BthScore_Yes,ODD_BthScore_No,ODD_1X,ODD_12,ODD_X2
"1595017245-33","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Parma
              
                Nápoles","https://www.betano.pt/odds/parma-napoles/5976744/","Série A","Quarta-feira, 22 Julho 2020 18:30","Parma","Nápoles","5.10","4.05","1.57","1.55","2.05","2.25","1.17","1.13"
"1595017138-14","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Chicago Fire
              
                San Jose Earthquakes","https://www.betano.pt/odds/chicago-fire-san-jose-earthquakes/5986922/","MLS","Segunda-feira, 20 Julho 2020 01:00","Chicago Fire","San Jose Earthquakes","2.25","3.55","2.84","1.42","2.20","1.38","1.21","1.57"
"1595017109-8","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","FC Cincinnati
              
                New York Red Bulls","https://www.betano.pt/odds/fc-cincinnati-new-york-red-bulls/5986917/","MLS","Quinta-feira, 23 Julho 2020 01:00","FC Cincinnati","New York Red Bulls","4.00","3.55","1.83","1.50","2.05","1.87","1.21","1.21"
"1595017471-75","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Bournemouth
              
                Southampton","https://www.betano.pt/odds/bournemouth-southampton/5793720/","Premier League","Domingo, 19 Julho 2020 14:00","Bournemouth","Southampton","2.30","3.55","2.76","1.50","2.15","1.38","1.22","1.55"
"1595017437-68","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Manchester United
              
                West Ham","https://www.betano.pt/odds/manchester-united-west-ham/5882505/","Premier League","Quarta-feira, 22 Julho 2020 18:00","Manchester United","West Ham","1.26","5.75","9.00","1.80","1.75","1.03","1.12","3.50"
"1595017178-21","https://www.betano.pt/sport/futebol/","Premier Liga","https://www.betano.pt/sport/futebol/russia/premier-liga/17098r/","Rubin Kazan
              
                Spartak Moscovo","https://www.betano.pt/odds/rubin-kazan-spartak-moscovo/5984759/","Premier Liga","Quarta-feira, 22 Julho 2020 17:00","Rubin Kazan","Spartak Moscovo","2.40","2.98","2.33","1.55","1.87","1.44","1.24","1.42"
"1595017265-37","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","AS Roma
              
                Inter de Milão","https://www.betano.pt/odds/as-roma-inter-de-milao/5949624/","Série A","Domingo, 19 Julho 2020 20:45","AS Roma","Inter de Milão","2.96","3.50","2.19","1.40","2.40","1.60","1.23","1.35"
"1595017098-6","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Los Angeles FC
              
                Portland Timbers","https://www.betano.pt/odds/los-angeles-fc-portland-timbers/5986929/","MLS","Sexta-feira, 24 Julho 2020 03:30","Los Angeles FC","Portland Timbers","1.57","4.15","4.90","null","null","null","null","null"
"1595017415-65","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Stoke City
              
                Brentford FC","https://www.betano.pt/odds/stoke-city-brentford-fc/5735085/","Championship","Sábado, 18 Julho 2020 12:30","Stoke City","Brentford FC","5.15","3.80","1.61","1.72","1.75","2.18","1.18","1.13"
"1595017259-36","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Juventus
              
                Lázio","https://www.betano.pt/odds/juventus-lazio/5949625/","Série A","Segunda-feira, 20 Julho 2020 20:45","Juventus","Lázio","1.65","3.90","4.60","1.57","2.02","1.16","1.18","2.11"
"1595017144-15","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Los Angeles FC
              
                Los Angeles Galaxy","https://www.betano.pt/odds/los-angeles-fc-los-angeles-galaxy/5943473/","MLS","Domingo, 19 Julho 2020 03:30","Los Angeles FC","Los Angeles Galaxy","1.67","4.10","4.15","1.40","2.25","1.19","1.15","2.05"
"1595017421-66","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Charlton
              
                Wigan","https://www.betano.pt/odds/charlton-wigan/5735079/","Championship","Sábado, 18 Julho 2020 12:30","Charlton","Wigan","3.65","3.20","2.02","1.67","1.80","1.70","1.25","1.24"
"1595017163-19","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Washington DC United
              
                New England Revolution","https://www.betano.pt/odds/washington-dc-united-new-england-revolution/5897524/","MLS","Sábado, 18 Julho 2020 01:00","Washington DC United","New England Revolution","3.20","3.60","2.05","1.44","2.16","1.67","1.20","1.30"
"1595017199-25","https://www.betano.pt/sport/futebol/","Premier Liga","https://www.betano.pt/sport/futebol/russia/premier-liga/17098r/","Krasnodar
              
                Dinamo Moscovo","https://www.betano.pt/odds/krasnodar-dinamo-moscovo/5984766/","Premier Liga","Domingo, 19 Julho 2020 18:30","Krasnodar","Dinamo Moscovo","1.57","3.30","4.15","1.67","1.72","1.14","1.19","2.05"
"1595017154-17","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Real Salt Lake
              
                Minnesota United","https://www.betano.pt/odds/real-salt-lake-minnesota-united/5943471/","MLS","Sábado, 18 Julho 2020 03:30","Real Salt Lake","Minnesota United","2.62","3.35","2.50","1.50","2.04","1.47","1.23","1.42"
"1595017467-74","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Tottenham
              
                Leicester","https://www.betano.pt/odds/tottenham-leicester/5793730/","Premier League","Domingo, 19 Julho 2020 16:00","Tottenham","Leicester","2.20","3.40","2.98","1.63","1.95","1.35","1.24","1.57"
"1595017442-69","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Aston Villa
              
                Arsenal","https://www.betano.pt/odds/aston-villa-arsenal/5882504/","Premier League","Terça-feira, 21 Julho 2020 20:15","Aston Villa","Arsenal","3.60","3.50","1.95","1.47","2.20","1.78","1.23","1.24"
"1595017210-26","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Lázio
              
                Cagliari","https://www.betano.pt/odds/lazio-cagliari/5976755/","Série A","Quinta-feira, 23 Julho 2020 20:45","Lázio","Cagliari","1.47","4.45","5.80","1.55","2.05","1.10","1.14","2.52"
"1595017431-67","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Liverpool
              
                Chelsea","https://www.betano.pt/odds/liverpool-chelsea/5882506/","Premier League","Quarta-feira, 22 Julho 2020 20:15","Liverpool","Chelsea","1.95","3.50","3.55","1.44","2.30","1.25","1.23","1.75"
"1595017295-43","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","AC Milão
              
                Bolonha","https://www.betano.pt/odds/ac-milao-bolonha/5949618/","Série A","Sábado, 18 Julho 2020 20:45","AC Milão","Bolonha","1.53","4.40","5.95","1.53","2.10","1.11","1.16","2.40"
"1595017114-9","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Real Salt Lake
              
                Sporting Kansas City","https://www.betano.pt/odds/real-salt-lake-sporting-kansas-city/5986927/","MLS","Quarta-feira, 22 Julho 2020 14:00","Real Salt Lake","Sporting Kansas City","2.70","3.60","2.33","1.35","2.40","1.53","1.20","1.40"
"1595017280-40","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Fiorentina
              
                Torino","https://www.betano.pt/odds/fiorentina-torino/5949621/","Série A","Domingo, 19 Julho 2020 18:30","Fiorentina","Torino","1.91","3.35","3.80","1.57","2.02","1.22","1.25","1.75"
"1595017457-72","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Sheffield United
              
                Everton","https://www.betano.pt/odds/sheffield-united-everton/5793725/","Premier League","Segunda-feira, 20 Julho 2020 18:00","Sheffield United","Everton","2.13","3.20","3.35","1.88","1.67","1.28","1.27","1.63"
"1595017159-18","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Sporting Kansas City
              
                Colorado Rapids","https://www.betano.pt/odds/sporting-kansas-city-colorado-rapids/5943470/","MLS","Sábado, 18 Julho 2020 01:00","Sporting Kansas City","Colorado Rapids","1.88","3.70","3.60","1.40","2.25","1.24","1.20","1.83"
"1595017476-76","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Norwich City
              
                Burnley","https://www.betano.pt/odds/norwich-city-burnley/5793723/","Premier League","Sábado, 18 Julho 2020 17:30","Norwich City","Burnley","3.20","3.20","2.20","1.72","1.83","1.60","1.27","1.30"
"1595017119-10","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Atlanta United
              
                Columbus Crew","https://www.betano.pt/odds/atlanta-united-columbus-crew/5986918/","MLS","Quarta-feira, 22 Julho 2020 01:00","Atlanta United","Columbus Crew","2.30","3.35","2.90","1.50","2.02","1.36","1.24","1.55"
"1595017230-30","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Sampdoria
              
                Génova","https://www.betano.pt/odds/sampdoria-genova/5976747/","Série A","Quarta-feira, 22 Julho 2020 20:45","Sampdoria","Génova","2.35","3.30","2.86","1.65","1.91","1.36","1.26","1.53"
"1595017235-31","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","US Lecce
              
                Brescia Calcio","https://www.betano.pt/odds/us-lecce-brescia-calcio/5976746/","Série A","Quarta-feira, 22 Julho 2020 20:45","US Lecce","Brescia Calcio","1.83","3.85","3.65","1.47","2.20","1.24","1.19","1.87"
"1595017133-13","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Inter Miami CF
              
                New York City FC","https://www.betano.pt/odds/inter-miami-cf-new-york-city-fc/5986895/","MLS","Segunda-feira, 20 Julho 2020 14:00","Inter Miami CF","New York City FC","3.05","3.45","2.16","1.50","2.02","1.61","1.22","1.33"
"1595017335-50","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Granada CF
              
                Athletic Bilbao","https://www.betano.pt/odds/granada-cf-athletic-bilbao/5979283/","LaLiga","Domingo, 19 Julho 2020 20:00","Granada CF","Athletic Bilbao","2.02","3.35","3.50","1.78","1.75","1.26","1.25","1.70"
"1595017174-20","https://www.betano.pt/sport/futebol/","Premier Liga","https://www.betano.pt/sport/futebol/russia/premier-liga/17098r/","Ural Sverdlovskaya Oblast
              
                Lokomotiv Moscovo","https://www.betano.pt/odds/ural-sverdlovskaya-oblast-lokomotiv-moscovo/5984760/","Premier Liga","Quarta-feira, 22 Julho 2020 17:00","Ural Sverdlovskaya Oblast","Lokomotiv Moscovo","5.30","4.10","1.33","1.70","1.70","2.67","1.11","1.07"
"1595017507-81","https://www.betano.pt/sport/futebol/","Primeira Liga","https://www.betano.pt/sport/futebol/portugal/primeira-liga/17083r/","Rio Ave
              
                Santa Clara","https://www.betano.pt/odds/rio-ave-santa-clara/5968130/","Primeira Liga","Sábado, 18 Julho 2020 19:00","Rio Ave","Santa Clara","1.53","4.20","6.45","1.90","1.65","1.09","1.18","2.40"
"1595017395-61","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Hull City
              
                Luton Town","https://www.betano.pt/odds/hull-city-luton-town/5735083/","Championship","Sábado, 18 Julho 2020 15:00","Hull City","Luton Town","2.65","3.40","2.45","1.53","2.02","1.47","1.23","1.42"
"1595017406-63","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Fulham
              
                Sheffield Wednesday","https://www.betano.pt/odds/fulham-sheffield-wednesday/5735056/","Championship","Sábado, 18 Julho 2020 15:00","Fulham","Sheffield Wednesday","1.95","3.25","3.85","1.70","1.78","1.22","1.24","1.75"
"1595017380-58","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Middlesbrough
              
                Cardiff","https://www.betano.pt/odds/middlesbrough-cardiff/5735088/","Championship","Sábado, 18 Julho 2020 15:00","Middlesbrough","Cardiff","2.74","3.05","2.58","1.72","1.75","1.44","1.28","1.40"
"1595017103-7","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Los Angeles Galaxy
              
                Houston Dynamo","https://www.betano.pt/odds/los-angeles-galaxy-houston-dynamo/5986928/","MLS","Sexta-feira, 24 Julho 2020 01:00","Los Angeles Galaxy","Houston Dynamo","1.91","3.45","3.75","null","null","null","null","null"
"1595017123-11","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Toronto FC
              
                New England Revolution","https://www.betano.pt/odds/toronto-fc-new-england-revolution/5986894/","MLS","Terça-feira, 21 Julho 2020 14:00","Toronto FC","New England Revolution","2.10","3.50","3.15","1.55","1.95","1.31","1.22","1.65"
"1595017370-56","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Barnsley FC
              
                Nottingham Forest","https://www.betano.pt/odds/barnsley-fc-nottingham-forest/5735081/","Championship","Domingo, 19 Julho 2020 15:00","Barnsley FC","Nottingham Forest","2.62","3.25","2.56","1.61","1.90","1.45","1.25","1.44"
"1595017225-29","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Torino
              
                Hellas Verona","https://www.betano.pt/odds/torino-hellas-verona/5976751/","Série A","Quarta-feira, 22 Julho 2020 20:45","Torino","Hellas Verona","2.30","3.30","2.92","1.65","1.90","1.36","1.26","1.53"
"1595017290-42","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Parma
              
                Sampdoria","https://www.betano.pt/odds/parma-sampdoria/5949619/","Série A","Domingo, 19 Julho 2020 16:15","Parma","Sampdoria","2.94","2.82","2.60","1.60","2.00","1.44","1.33","1.35"
"1595017299-44","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Cagliari
              
                Sassuolo","https://www.betano.pt/odds/cagliari-sassuolo/5949617/","Série A","Sábado, 18 Julho 2020 18:30","Cagliari","Sassuolo","3.15","3.70","2.16","1.38","2.45","1.65","1.22","1.32"
"1595017355-54","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Real Valladolid
              
                Bétis","https://www.betano.pt/odds/real-valladolid-betis/5979230/","LaLiga","Domingo, 19 Julho 2020 17:30","Real Valladolid","Bétis","2.45","3.15","2.82","1.65","1.91","1.38","1.28","1.47"
"1595017285-41","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Brescia Calcio
              
                Spal","https://www.betano.pt/odds/brescia-calcio-spal/5949620/","Série A","Domingo, 19 Julho 2020 18:30","Brescia Calcio","Spal","2.33","3.45","2.78","1.55","2.05","1.38","1.24","1.53"
"1595017315-46","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Sevilha
              
                Valência","https://www.betano.pt/odds/sevilha-valencia/5979293/","LaLiga","Domingo, 19 Julho 2020 20:00","Sevilha","Valência","1.80","3.60","4.05","1.67","1.88","1.20","1.22","1.90"
"1595017325-48","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Levante
              
                Getafe","https://www.betano.pt/odds/levante-getafe/5979287/","LaLiga","Domingo, 19 Julho 2020 20:00","Levante","Getafe","4.85","3.65","1.67","1.80","1.75","2.05","1.21","1.14"
"1595017194-24","https://www.betano.pt/sport/futebol/","Premier Liga","https://www.betano.pt/sport/futebol/russia/premier-liga/17098r/","Rostov
              
                Zenit São Petersburgo","https://www.betano.pt/odds/rostov-zenit-sao-petersburgo/5984756/","Premier Liga","Quarta-feira, 22 Julho 2020 17:00","Rostov","Zenit São Petersburgo","2.17","2.96","2.62","1.55","1.88","1.35","1.24","1.50"
"1595017220-28","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Spal
              
                AS Roma","https://www.betano.pt/odds/spal-as-roma/5976752/","Série A","Quarta-feira, 22 Julho 2020 20:45","Spal","AS Roma","6.70","4.75","1.38","1.57","2.02","2.78","1.13","1.07"
"1595017447-70","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Watford
              
                Manchester City","https://www.betano.pt/odds/watford-manchester-city/5959949/","Premier League","Terça-feira, 21 Julho 2020 18:00","Watford","Manchester City","8.50","5.55","1.28","1.67","1.87","3.35","1.13","1.04"
"1595017402-62","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Blackburn Rovers
              
                Reading","https://www.betano.pt/odds/blackburn-rovers-reading/5735080/","Championship","Sábado, 18 Julho 2020 15:00","Blackburn Rovers","Reading","2.05","3.30","3.45","1.67","1.80","1.27","1.24","1.67"
"1595017275-39","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Génova
              
                US Lecce","https://www.betano.pt/odds/genova-us-lecce/5949622/","Série A","Domingo, 19 Julho 2020 18:30","Génova","US Lecce","1.90","3.65","3.60","1.45","2.25","1.24","1.21","1.80"
"1595017190-23","https://www.betano.pt/sport/futebol/","Premier Liga","https://www.betano.pt/sport/futebol/russia/premier-liga/17098r/","CSKA Moscovo
              
                Tambov","https://www.betano.pt/odds/cska-moscovo-tambov/5984757/","Premier Liga","Quarta-feira, 22 Julho 2020 17:00","CSKA Moscovo","Tambov","1.22","4.33","7.65","2.00","1.47","1.02","1.13","3.30"
"1595017255-35","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Atalanta
              
                Bolonha","https://www.betano.pt/odds/atalanta-bolonha/5976741/","Série A","Terça-feira, 21 Julho 2020 18:30","Atalanta","Bolonha","1.31","5.35","7.70","1.53","2.12","1.05","1.09","3.15"
"1595017183-22","https://www.betano.pt/sport/futebol/","Premier Liga","https://www.betano.pt/sport/futebol/russia/premier-liga/17098r/","Dinamo Moscovo
              
                FK Gazovik Orenburg","https://www.betano.pt/odds/dinamo-moscovo-fk-gazovik-orenburg/5984758/","Premier Liga","Quarta-feira, 22 Julho 2020 17:00","Dinamo Moscovo","FK Gazovik Orenburg","1.32","3.65","6.80","2.00","1.47","1.03","1.19","2.78"
"1595017305-45","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Hellas Verona
              
                Atalanta","https://www.betano.pt/odds/hellas-verona-atalanta/5949616/","Série A","Sábado, 18 Julho 2020 16:15","Hellas Verona","Atalanta","6.45","5.10","1.42","1.47","2.20","2.70","1.12","1.09"
"1595017330-49","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Leganés
              
                Real Madrid","https://www.betano.pt/odds/leganes-real-madrid/5979285/","LaLiga","Domingo, 19 Julho 2020 20:00","Leganés","Real Madrid","2.78","3.65","2.25","1.57","2.02","1.57","1.22","1.38"
"1595017360-55","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Alavés
              
                Barcelona","https://www.betano.pt/odds/alaves-barcelona/5979271/","LaLiga","Domingo, 19 Julho 2020 16:00","Alavés","Barcelona","5.05","3.85","1.61","1.60","2.00","2.17","1.20","1.13"
"1595017480-77","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","West Ham
              
                Watford
                    AO VIVO","https://www.betano.pt/live/west-ham-watford/5882510/","null","null","null","null","null","null","null","null","null","null","null","null"
"1595017340-51","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Espanhol
              
                Celta de Vigo","https://www.betano.pt/odds/espanhol-celta-de-vigo/5979282/","LaLiga","Domingo, 19 Julho 2020 20:00","Espanhol","Celta de Vigo","5.40","3.55","1.63","1.83","1.72","2.14","1.22","1.12"
"1595017452-71","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Wolverhampton
              
                Crystal Palace FC","https://www.betano.pt/odds/wolverhampton-crystal-palace-fc/5793738/","Premier League","Segunda-feira, 20 Julho 2020 20:15","Wolverhampton","Crystal Palace FC","1.50","3.85","6.65","2.20","1.47","1.07","1.19","2.40"
"1595017240-32","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Inter de Milão
              
                Fiorentina","https://www.betano.pt/odds/inter-de-milao-fiorentina/5976745/","Série A","Quarta-feira, 22 Julho 2020 20:45","Inter de Milão","Fiorentina","1.53","4.25","5.20","1.65","1.90","1.12","1.16","2.33"
"1595017345-52","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Atlético de Madrid
              
                Real Sociedad","https://www.betano.pt/odds/atletico-de-madrid-real-sociedad/5979280/","LaLiga","Domingo, 19 Julho 2020 20:00","Atlético de Madrid","Real Sociedad","2.10","2.54","4.75","1.95","1.61","1.15","1.42","1.65"
"1595017349-53","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","Villarreal
              
                Eibar","https://www.betano.pt/odds/villarreal-eibar/5979294/","LaLiga","Domingo, 19 Julho 2020 17:30","Villarreal","Eibar","1.50","4.30","5.40","1.61","1.95","1.12","1.15","2.37"
"1595017491-78","https://www.betano.pt/sport/futebol/","Primeira Liga","https://www.betano.pt/sport/futebol/portugal/primeira-liga/17083r/","Vitória Guimarães
              
                Marítimo","https://www.betano.pt/odds/vitoria-guimaraes-maritimo/5968133/","Primeira Liga","Domingo, 19 Julho 2020 21:15","Vitória Guimarães","Marítimo","1.65","3.75","4.85","1.65","1.90","1.14","1.20","2.11"
"1595017147-16","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Portland Timbers
              
                Houston Dynamo","https://www.betano.pt/odds/portland-timbers-houston-dynamo/5943472/","MLS","Domingo, 19 Julho 2020 01:00","Portland Timbers","Houston Dynamo","2.12","3.55","3.05","1.44","2.15","1.33","1.20","1.65"
"1595017270-38","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Nápoles
              
                Udinese","https://www.betano.pt/odds/napoles-udinese/5949623/","Série A","Domingo, 19 Julho 2020 18:30","Nápoles","Udinese","1.50","4.10","5.95","1.75","1.80","1.09","1.17","2.40"
"1595017375-57","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Derby County
              
                Leeds United","https://www.betano.pt/odds/derby-county-leeds-united/5735084/","Championship","Domingo, 19 Julho 2020 14:00","Derby County","Leeds United","3.80","3.40","1.91","1.57","1.95","1.80","1.23","1.22"
"1595017385-59","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Preston
              
                Birmingham","https://www.betano.pt/odds/preston-birmingham/5735087/","Championship","Sábado, 18 Julho 2020 15:00","Preston","Birmingham","2.00","3.35","3.60","1.70","1.78","1.24","1.23","1.72"
"1595017250-34","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Sassuolo
              
                AC Milão","https://www.betano.pt/odds/sassuolo-ac-milao/5976742/","Série A","Terça-feira, 21 Julho 2020 20:45","Sassuolo","AC Milão","3.10","3.70","2.05","1.36","2.54","1.67","1.21","1.32"
"1595017462-73","https://www.betano.pt/sport/futebol/","Premier League","https://www.betano.pt/sport/futebol/inglaterra/premier-league/1r/","Brighton
              
                Newcastle","https://www.betano.pt/odds/brighton-newcastle/5793721/","Premier League","Segunda-feira, 20 Julho 2020 18:00","Brighton","Newcastle","1.90","3.30","4.00","1.80","1.75","1.20","1.26","1.80"
"1595017320-47","https://www.betano.pt/sport/futebol/","LaLiga","https://www.betano.pt/sport/futebol/espanha/laliga/5r/","CA Osasuna
              
                Maiorca","https://www.betano.pt/odds/ca-osasuna-maiorca/5979289/","LaLiga","Domingo, 19 Julho 2020 20:00","CA Osasuna","Maiorca","1.83","3.70","3.80","1.63","1.95","1.22","1.20","1.88"
"1595017128-12","https://www.betano.pt/sport/futebol/","MLS","https://www.betano.pt/sport/futebol/eua/mls/195161r/","Philadelphia Union
              
                Orlando City SC","https://www.betano.pt/odds/philadelphia-union-orlando-city-sc/5986896/","MLS","Terça-feira, 21 Julho 2020 01:00","Philadelphia Union","Orlando City SC","2.11","3.40","3.20","1.55","1.95","1.30","1.23","1.65"
"1595017501-80","https://www.betano.pt/sport/futebol/","Primeira Liga","https://www.betano.pt/sport/futebol/portugal/primeira-liga/17083r/","Famalicão
              
                Boavista","https://www.betano.pt/odds/famalicao-boavista/5968131/","Primeira Liga","Sábado, 18 Julho 2020 21:15","Famalicão","Boavista","1.57","4.10","6.20","2.00","1.60","1.10","1.19","2.30"
"1595017411-64","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Swansea City
              
                Bristol City","https://www.betano.pt/odds/swansea-city-bristol-city/5735046/","Championship","Sábado, 18 Julho 2020 15:00","Swansea City","Bristol City","1.85","3.50","3.95","1.67","1.80","1.20","1.21","1.85"
"1595017496-79","https://www.betano.pt/sport/futebol/","Primeira Liga","https://www.betano.pt/sport/futebol/portugal/primeira-liga/17083r/","Belenenses SAD
              
                Gil Vicente","https://www.betano.pt/odds/belenenses-sad-gil-vicente/5968132/","Primeira Liga","Domingo, 19 Julho 2020 19:00","Belenenses SAD","Gil Vicente","2.19","3.15","3.25","1.87","1.67","1.28","1.28","1.61"
"1595017390-60","https://www.betano.pt/sport/futebol/","Championship","https://www.betano.pt/sport/futebol/inglaterra/championship/2r/","Queens Park Rangers
              
                Millwall FC","https://www.betano.pt/odds/queens-park-rangers-millwall-fc/5735086/","Championship","Sábado, 18 Julho 2020 15:00","Queens Park Rangers","Millwall FC","3.65","3.35","1.95","1.61","1.90","1.75","1.23","1.24"
"1595017215-27","https://www.betano.pt/sport/futebol/","Série A","https://www.betano.pt/sport/futebol/italia/serie-a/1635r/","Udinese
              
                Juventus","https://www.betano.pt/odds/udinese-juventus/5976754/","Série A","Quinta-feira, 23 Julho 2020 18:30","Udinese","Juventus","5.00","3.85","1.61","1.65","1.91","2.16","1.20","1.14"
