web-scraper-order,web-scraper-start-url,Games,Games-href,League,Date,Teams,Warning,Country
1601207342-125,https://www.oddsportal.com/soccer/england/championship/,Derby - Watford,https://www.oddsportal.com/soccer/england/championship/derby-watford-zXZalACe/,Championship,"Friday, 16 Oct  2020, 18:45",Derby - Watford,,England
1601207566-159,https://www.oddsportal.com/soccer/england/premier-league/,Liverpool - Arsenal,https://www.oddsportal.com/soccer/england/premier-league/liverpool-arsenal-Qaqjm50e/,Premier League,"Tomorrow, 28 Sep  2020, 19:00",Liverpool - Arsenal,,England
1601206750-39,https://www.oddsportal.com/soccer/scotland/premiership/,Celtic - Hibernian,https://www.oddsportal.com/soccer/scotland/premiership/celtic-hibernian-dIGM5m47/,Premiership,"Today, 27 Sep  2020, 14:00",Celtic - Hibernian,,Scotland
1601207374-130,https://www.oddsportal.com/soccer/england/championship/,Reading - Watford,https://www.oddsportal.com/soccer/england/championship/reading-watford-j5VHfiIU/,Championship,"Saturday, 03 Oct  2020, 14:00",Reading - Watford,,England
1601207548-156,https://www.oddsportal.com/soccer/england/premier-league/,Leeds - Manchester City,https://www.oddsportal.com/soccer/england/premier-league/leeds-manchester-city-hz3Xarp1/,Premier League,"Saturday, 03 Oct  2020, 16:30",Leeds - Manchester City,,England
1601207335-124,https://www.oddsportal.com/soccer/england/championship/,Barnsley - Bristol City,https://www.oddsportal.com/soccer/england/championship/barnsley-bristol-city-jJAj9jXN/,Championship,"Saturday, 17 Oct  2020, 14:00",Barnsley - Bristol City,,England
1601206650-25,https://www.oddsportal.com/soccer/russia/premier-league/,Ufa - R. Volgograd,https://www.oddsportal.com/soccer/russia/premier-league/ufa-r-volgograd-YNuc4cCo/,Premier League,"Saturday, 03 Oct  2020, 11:00",Ufa - R. Volgograd,,Russia
1601207179-101,https://www.oddsportal.com/soccer/france/ligue-1/,Bordeaux - Dijon,https://www.oddsportal.com/soccer/france/ligue-1/bordeaux-dijon-p6Bv3ps8/,Ligue 1,"Sunday, 04 Oct  2020, 13:00",Bordeaux - Dijon,,France
1601207481-146,https://www.oddsportal.com/soccer/england/premier-league/,Everton - Liverpool,https://www.oddsportal.com/soccer/england/premier-league/everton-liverpool-hlr6Esaf/,Premier League,"Saturday, 17 Oct  2020, 14:00",Everton - Liverpool,,England
1601206568-13,https://www.oddsportal.com/soccer/spain/laliga/,Cadiz CF - Sevilla,https://www.oddsportal.com/soccer/spain/laliga/cadiz-sevilla-YTYiGiZN/,LaLiga,"Today, 27 Sep  2020, 16:30",Cadiz CF - Sevilla,,Spain
1601206999-75,https://www.oddsportal.com/soccer/germany/bundesliga/,Hoffenheim - Bayern Munich,https://www.oddsportal.com/soccer/germany/bundesliga/hoffenheim-bayern-munich-lvpJu2UQ/,Bundesliga,"Today, 27 Sep  2020, 13:30",Hoffenheim - Bayern Munich,,Germany
1601206587-16,https://www.oddsportal.com/soccer/spain/laliga/,Osasuna - Levante,https://www.oddsportal.com/soccer/spain/laliga/osasuna-levante-nXxdFBlU/,LaLiga,"Today, 27 Sep  2020, 10:00",Osasuna - Levante,The match has already started.,Spain
1601206807-47,https://www.oddsportal.com/soccer/netherlands/eredivisie/,Venlo - Den Haag,https://www.oddsportal.com/soccer/netherlands/eredivisie/venlo-den-haag-Srfrx9fS/,Eredivisie,"Saturday, 03 Oct  2020, 18:00",Venlo - Den Haag,,Netherlands
1601207304-119,https://www.oddsportal.com/soccer/england/championship/,Luton - Stoke,https://www.oddsportal.com/soccer/england/championship/luton-stoke-city-SQMoCD42/,Championship,"Saturday, 17 Oct  2020, 14:00",Luton - Stoke,,England
1601207361-128,https://www.oddsportal.com/soccer/england/championship/,Sheffield Wed - QPR,https://www.oddsportal.com/soccer/england/championship/sheffield-wed-qpr-MwJZCYXb/,Championship,"Saturday, 03 Oct  2020, 14:00",Sheffield Wed - QPR,,England
1601206625-21,https://www.oddsportal.com/soccer/russia/premier-league/,Lokomotiv Moscow - Khimki,https://www.oddsportal.com/soccer/russia/premier-league/lokomotiv-moscow-khimki-nX6vnGdH/,Premier League,"Sunday, 04 Oct  2020, 11:00",Lokomotiv Moscow - Khimki,,Russia
1601207260-113,https://www.oddsportal.com/soccer/france/ligue-1/,,https://www.oddsportal.com/soccer/france/ligue-1/bordeaux-nice-CfY0I4Pc/inplay-odds/,France,"Today, 27 Sep  2020, 11:00",Bordeaux - Nice,The match has already started.,Soccer
1601207405-135,https://www.oddsportal.com/soccer/england/championship/,Blackburn - Cardiff,https://www.oddsportal.com/soccer/england/championship/blackburn-cardiff-IZD4Cpmn/,Championship,"Saturday, 03 Oct  2020, 14:00",Blackburn - Cardiff,,England
1601207106-91,https://www.oddsportal.com/soccer/italy/serie-a/,Napoli - Genoa,https://www.oddsportal.com/soccer/italy/serie-a/napoli-genoa-2spVTFIq/,Serie A,"Today, 27 Sep  2020, 16:00",Napoli - Genoa,,Italy
1601207554-157,https://www.oddsportal.com/soccer/england/premier-league/,Everton - Brighton,https://www.oddsportal.com/soccer/england/premier-league/everton-brighton-Eq4T0OUf/,Premier League,"Saturday, 03 Oct  2020, 14:00",Everton - Brighton,,England
1601207012-76,https://www.oddsportal.com/soccer/italy/serie-a/,Juventus - Napoli,https://www.oddsportal.com/soccer/italy/serie-a/juventus-napoli-z9NBtg2k/,Serie A,"Sunday, 04 Oct  2020, 18:45",Juventus - Napoli,,Italy
1601206517-5,https://www.oddsportal.com/soccer/spain/laliga/,Real Madrid - Valladolid,https://www.oddsportal.com/soccer/spain/laliga/real-madrid-valladolid-CEWmnhJi/,LaLiga,"Wednesday, 30 Sep  2020, 19:30",Real Madrid - Valladolid,,Spain
1601207049-82,https://www.oddsportal.com/soccer/italy/serie-a/,Udinese - AS Roma,https://www.oddsportal.com/soccer/italy/serie-a/udinese-as-roma-4tL31fvF/,Serie A,"Saturday, 03 Oct  2020, 18:45",Udinese - AS Roma,,Italy
1601207291-117,https://www.oddsportal.com/soccer/england/championship/,Rotherham - Norwich,https://www.oddsportal.com/soccer/england/championship/rotherham-norwich-UkJ28V3R/,Championship,"Saturday, 17 Oct  2020, 14:00",Rotherham - Norwich,,England
1601206737-37,https://www.oddsportal.com/soccer/scotland/premiership/,Aberdeen - St. Mirren,https://www.oddsportal.com/soccer/scotland/premiership/aberdeen-st-mirren-4OPo6HFm/,Premiership,"Friday, 02 Oct  2020, 18:45",Aberdeen - St. Mirren,,Scotland
1601206555-11,https://www.oddsportal.com/soccer/spain/laliga/,Barcelona - Villarreal,https://www.oddsportal.com/soccer/spain/laliga/barcelona-villarreal-489MVWYA/,LaLiga,"Today, 27 Sep  2020, 19:00",Barcelona - Villarreal,,Spain
1601206902-60,https://www.oddsportal.com/soccer/germany/bundesliga/,Mainz - Bayer Leverkusen,https://www.oddsportal.com/soccer/germany/bundesliga/mainz-bayer-leverkusen-SQM3mjS4/,Bundesliga,"Saturday, 17 Oct  2020, 13:30",Mainz - Bayer Leverkusen,,Germany
1601207075-86,https://www.oddsportal.com/soccer/italy/serie-a/,Lazio - Atalanta,https://www.oddsportal.com/soccer/italy/serie-a/lazio-atalanta-jHysaL7f/,Serie A,"Wednesday, 30 Sep  2020, 18:45",Lazio - Atalanta,,Italy
1601207592-163,https://www.oddsportal.com/soccer/england/premier-league/,Tottenham - Newcastle,https://www.oddsportal.com/soccer/england/premier-league/tottenham-newcastle-utd-zVQtAS78/,Premier League,"Today, 27 Sep  2020, 13:00",Tottenham - Newcastle,,England
1601206692-31,https://www.oddsportal.com/soccer/russia/premier-league/,,https://www.oddsportal.com/soccer/russia/premier-league/arsenal-tula-fk-rostov-ARFJjvrn/inplay-odds/,Russia,"Today, 27 Sep  2020, 11:00",Arsenal Tula - FK Rostov,The match has already started.,Soccer
1601206549-10,https://www.oddsportal.com/soccer/spain/laliga/,Real Sociedad - Valencia,https://www.oddsportal.com/soccer/spain/laliga/real-sociedad-valencia-6yWioCYc/,LaLiga,"Tuesday, 29 Sep  2020, 17:00",Real Sociedad - Valencia,,Spain
1601206864-55,https://www.oddsportal.com/soccer/netherlands/eredivisie/,,https://www.oddsportal.com/soccer/netherlands/eredivisie/feyenoord-den-haag-KM6yJTmj/inplay-odds/,Netherlands,"Today, 27 Sep  2020, 10:15",Feyenoord - Den Haag,The match has already started.,Soccer
1601207024-78,https://www.oddsportal.com/soccer/italy/serie-a/,Parma - Verona,https://www.oddsportal.com/soccer/italy/serie-a/parma-verona-8ERf3G92/,Serie A,"Sunday, 04 Oct  2020, 13:00",Parma - Verona,,Italy
1601207132-95,https://www.oddsportal.com/soccer/italy/serie-a/,,https://www.oddsportal.com/soccer/italy/serie-a/spezia-sassuolo-dftLjwQd/inplay-odds/,Italy,"Today, 27 Sep  2020, 10:30",Spezia - Sassuolo,The match has already started.,Soccer
1601206833-51,https://www.oddsportal.com/soccer/netherlands/eredivisie/,Heracles - PSV,https://www.oddsportal.com/soccer/netherlands/eredivisie/heracles-psv-bD5uIm3d/,Eredivisie,"Today, 27 Sep  2020, 14:45",Heracles - PSV,,Netherlands
1601206606-18,https://www.oddsportal.com/soccer/russia/premier-league/,Dynamo Moscow - Krasnodar,https://www.oddsportal.com/soccer/russia/premier-league/dynamo-moscow-krasnodar-48HZndsB/,Premier League,"Sunday, 04 Oct  2020, 17:00",Dynamo Moscow - Krasnodar,,Russia
1601207380-131,https://www.oddsportal.com/soccer/england/championship/,Nottingham - Bristol City,https://www.oddsportal.com/soccer/england/championship/nottingham-bristol-city-Uks9dDmI/,Championship,"Saturday, 03 Oct  2020, 14:00",Nottingham - Bristol City,,England
1601206987-73,https://www.oddsportal.com/soccer/germany/bundesliga/,Union Berlin - Mainz,https://www.oddsportal.com/soccer/germany/bundesliga/union-berlin-mainz-8nLYZWc5/,Bundesliga,"Friday, 02 Oct  2020, 18:30",Union Berlin - Mainz,,Germany
1601207157-98,https://www.oddsportal.com/soccer/france/ligue-1/,Strasbourg - Lille,https://www.oddsportal.com/soccer/france/ligue-1/strasbourg-lille-lM2Uh0J0/,Ligue 1,"Sunday, 04 Oct  2020, 13:00",Strasbourg - Lille,,France
1601206724-35,https://www.oddsportal.com/soccer/scotland/premiership/,Hibernian - Hamilton,https://www.oddsportal.com/soccer/scotland/premiership/hibernian-hamilton-xxOg4ep0/,Premiership,"Friday, 02 Oct  2020, 18:45",Hibernian - Hamilton,,Scotland
1601206794-45,https://www.oddsportal.com/soccer/netherlands/eredivisie/,Groningen - Ajax,https://www.oddsportal.com/soccer/netherlands/eredivisie/groningen-ajax-bRpEWnIk/,Eredivisie,"Sunday, 04 Oct  2020, 10:15",Groningen - Ajax,,Netherlands
1601207605-165,https://www.oddsportal.com/soccer/england/premier-league/,,https://www.oddsportal.com/soccer/england/premier-league/sheffield-utd-leeds-YPnboqV7/inplay-odds/,England,"Today, 27 Sep  2020, 11:00",Sheffield Utd - Leeds,The match has already started.,Soccer
1601207573-160,https://www.oddsportal.com/soccer/england/premier-league/,Fulham - Aston Villa,https://www.oddsportal.com/soccer/england/premier-league/fulham-aston-villa-n9pnlook/,Premier League,"Tomorrow, 28 Sep  2020, 16:45",Fulham - Aston Villa,,England
1601207424-138,https://www.oddsportal.com/soccer/england/championship/,Bournemouth - Norwich,https://www.oddsportal.com/soccer/england/championship/bournemouth-norwich-U9wmYx50/,Championship,"Today, 27 Sep  2020, 15:00",Bournemouth - Norwich,,England
1601207164-99,https://www.oddsportal.com/soccer/france/ligue-1/,Metz - Lorient,https://www.oddsportal.com/soccer/france/ligue-1/metz-lorient-dONk0rRQ/,Ligue 1,"Sunday, 04 Oct  2020, 13:00",Metz - Lorient,,France
1601206505-3,https://www.oddsportal.com/soccer/spain/laliga/,Sevilla - Levante,https://www.oddsportal.com/soccer/spain/laliga/sevilla-levante-Qwngqj3A/,LaLiga,"Thursday, 01 Oct  2020, 17:00",Sevilla - Levante,,Spain
1601206928-64,https://www.oddsportal.com/soccer/germany/bundesliga/,Augsburg - RB Leipzig,https://www.oddsportal.com/soccer/germany/bundesliga/augsburg-rb-leipzig-OhGCoUdH/,Bundesliga,"Saturday, 17 Oct  2020, 13:30",Augsburg - RB Leipzig,,Germany
1601206663-27,https://www.oddsportal.com/soccer/russia/premier-league/,R. Volgograd - Rubin Kazan,https://www.oddsportal.com/soccer/russia/premier-league/r-volgograd-rubin-kazan-hj5Okbch/,Premier League,"Today, 27 Sep  2020, 16:00",R. Volgograd - Rubin Kazan,,Russia
1601206511-4,https://www.oddsportal.com/soccer/spain/laliga/,Ath Bilbao - Cadiz CF,https://www.oddsportal.com/soccer/spain/laliga/ath-bilbao-cadiz-pSUepWm4/,LaLiga,"Thursday, 01 Oct  2020, 17:00",Ath Bilbao - Cadiz CF,,Spain
1601207278-115,https://www.oddsportal.com/soccer/england/championship/,Wycombe - Millwall,https://www.oddsportal.com/soccer/england/championship/wycombe-millwall-ENfZ29Rl/,Championship,"Saturday, 17 Oct  2020, 14:00",Wycombe - Millwall,,England
1601207535-154,https://www.oddsportal.com/soccer/england/premier-league/,Leicester - West Ham,https://www.oddsportal.com/soccer/england/premier-league/leicester-west-ham-ABcxa2a7/,Premier League,"Sunday, 04 Oct  2020, 11:00",Leicester - West Ham,,England
1601206536-8,https://www.oddsportal.com/soccer/spain/laliga/,Huesca - Atl. Madrid,https://www.oddsportal.com/soccer/spain/laliga/huesca-atl-madrid-bBSqmY3o/,LaLiga,"Wednesday, 30 Sep  2020, 17:00",Huesca - Atl. Madrid,,Spain
1601206542-9,https://www.oddsportal.com/soccer/spain/laliga/,Getafe - Betis,https://www.oddsportal.com/soccer/spain/laliga/getafe-betis-fc2ZSUIT/,LaLiga,"Tuesday, 29 Sep  2020, 19:30",Getafe - Betis,,Spain
1601207186-102,https://www.oddsportal.com/soccer/france/ligue-1/,Montpellier - Nimes,https://www.oddsportal.com/soccer/france/ligue-1/montpellier-nimes-250Ie2Zs/,Ligue 1,"Sunday, 04 Oct  2020, 11:00",Montpellier - Nimes,,France
1601207237-110,https://www.oddsportal.com/soccer/france/ligue-1/,Dijon - Montpellier,https://www.oddsportal.com/soccer/france/ligue-1/dijon-montpellier-fJN5HOv4/,Ligue 1,"Today, 27 Sep  2020, 13:00",Dijon - Montpellier,,France
1601206711-33,https://www.oddsportal.com/soccer/scotland/premiership/,St Johnstone - Celtic,https://www.oddsportal.com/soccer/scotland/premiership/st-johnstone-celtic-CfG61gUI/,Premiership,"Sunday, 04 Oct  2020, 11:00",St Johnstone - Celtic,,Scotland
1601206562-12,https://www.oddsportal.com/soccer/spain/laliga/,Valladolid - Celta Vigo,https://www.oddsportal.com/soccer/spain/laliga/valladolid-celta-vigo-KK7AYYlh/,LaLiga,"Today, 27 Sep  2020, 16:30",Valladolid - Celta Vigo,,Spain
1601206980-72,https://www.oddsportal.com/soccer/germany/bundesliga/,FC Koln - B. Monchengladbach,https://www.oddsportal.com/soccer/germany/bundesliga/1-fc-koln-b-monchengladbach-xMPxZjDB/,Bundesliga,"Saturday, 03 Oct  2020, 13:30",FC Koln - B. Monchengladbach,,Germany
1601207449-141,https://www.oddsportal.com/soccer/england/premier-league/,Sheffield Utd - Fulham,https://www.oddsportal.com/soccer/england/premier-league/sheffield-utd-fulham-OlSeJi2J/,Premier League,"Saturday, 17 Oct  2020, 14:00",Sheffield Utd - Fulham,,England
1601207243-111,https://www.oddsportal.com/soccer/france/ligue-1/,Angers - Brest,https://www.oddsportal.com/soccer/france/ligue-1/angers-brest-Y3ZdJpAi/,Ligue 1,"Today, 27 Sep  2020, 13:00",Angers - Brest,,France
1601206762-41,https://www.oddsportal.com/soccer/scotland/premiership/,,https://www.oddsportal.com/soccer/scotland/premiership/motherwell-rangers-jHqBCJxK/inplay-odds/,Scotland,"Today, 27 Sep  2020, 11:00",Motherwell - Rangers,The match has already started.,Soccer
1601207250-112,https://www.oddsportal.com/soccer/france/ligue-1/,Bordeaux - Nice,https://www.oddsportal.com/soccer/france/ligue-1/bordeaux-nice-CfY0I4Pc/,Ligue 1,"Today, 27 Sep  2020, 11:00",Bordeaux - Nice,The match has already started.,France
1601207509-150,https://www.oddsportal.com/soccer/england/premier-league/,Manchester Utd - Tottenham,https://www.oddsportal.com/soccer/england/premier-league/manchester-united-tottenham-l2dtbMED/,Premier League,"Sunday, 04 Oct  2020, 15:30",Manchester Utd - Tottenham,,England
1601207284-116,https://www.oddsportal.com/soccer/england/championship/,Swansea - Huddersfield,https://www.oddsportal.com/soccer/england/championship/swansea-huddersfield-6e6H9rX4/,Championship,"Saturday, 17 Oct  2020, 14:00",Swansea - Huddersfield,,England
1601207199-104,https://www.oddsportal.com/soccer/france/ligue-1/,Lens - St Etienne,https://www.oddsportal.com/soccer/france/ligue-1/lens-st-etienne-tYpbfhw8/,Ligue 1,"Saturday, 03 Oct  2020, 15:00",Lens - St Etienne,,France
1601207502-149,https://www.oddsportal.com/soccer/england/premier-league/,Aston Villa - Liverpool,https://www.oddsportal.com/soccer/england/premier-league/aston-villa-liverpool-6J0L2p0r/,Premier League,"Sunday, 04 Oct  2020, 18:15",Aston Villa - Liverpool,,England
1601207310-120,https://www.oddsportal.com/soccer/england/championship/,Brentford - Coventry,https://www.oddsportal.com/soccer/england/championship/brentford-coventry-n9IN7bDG/,Championship,"Saturday, 17 Oct  2020, 14:00",Brentford - Coventry,,England
1601206644-24,https://www.oddsportal.com/soccer/russia/premier-league/,Tambov - Arsenal Tula,https://www.oddsportal.com/soccer/russia/premier-league/fc-tambov-arsenal-tula-0zBrozCN/,Premier League,"Saturday, 03 Oct  2020, 13:30",Tambov - Arsenal Tula,,Russia
1601206973-71,https://www.oddsportal.com/soccer/germany/bundesliga/,Dortmund - Freiburg,https://www.oddsportal.com/soccer/germany/bundesliga/dortmund-freiburg-tzUHwFbt/,Bundesliga,"Saturday, 03 Oct  2020, 13:30",Dortmund - Freiburg,,Germany
1601206492-1,https://www.oddsportal.com/soccer/spain/laliga/,Granada CF - Osasuna,https://www.oddsportal.com/soccer/spain/laliga/granada-cf-osasuna-h6s8wLWl/,LaLiga,"Tuesday, 12 Jan  2021, 15:00",Granada CF - Osasuna,,Spain
1601207585-162,https://www.oddsportal.com/soccer/england/premier-league/,Manchester City - Leicester,https://www.oddsportal.com/soccer/england/premier-league/manchester-city-leicester-KMrfnPF1/,Premier League,"Today, 27 Sep  2020, 15:30",Manchester City - Leicester,,England
1601206612-19,https://www.oddsportal.com/soccer/russia/premier-league/,Rubin Kazan - Akhmat Grozny,https://www.oddsportal.com/soccer/russia/premier-league/rubin-kazan-akhmat-grozny-d6dEuEZp/,Premier League,"Sunday, 04 Oct  2020, 13:30",Rubin Kazan - Akhmat Grozny,,Russia
1601207462-143,https://www.oddsportal.com/soccer/england/premier-league/,Manchester City - Arsenal,https://www.oddsportal.com/soccer/england/premier-league/manchester-city-arsenal-rwyJBuqD/,Premier League,"Saturday, 17 Oct  2020, 14:00",Manchester City - Arsenal,,England
1601206705-32,https://www.oddsportal.com/soccer/scotland/premiership/,Rangers - Ross County,https://www.oddsportal.com/soccer/scotland/premiership/rangers-ross-county-Y3H22ZEC/,Premiership,"Sunday, 04 Oct  2020, 14:00",Rangers - Ross County,,Scotland
1601206934-65,https://www.oddsportal.com/soccer/germany/bundesliga/,Bayern Munich - Hertha Berlin,https://www.oddsportal.com/soccer/germany/bundesliga/bayern-munich-hertha-berlin-4A6lesUD/,Bundesliga,"Sunday, 04 Oct  2020, 16:00",Bayern Munich - Hertha Berlin,,Germany
1601206960-69,https://www.oddsportal.com/soccer/germany/bundesliga/,Stuttgart - Bayer Leverkusen,https://www.oddsportal.com/soccer/germany/bundesliga/vfb-stuttgart-bayer-leverkusen-byEoXUsO/,Bundesliga,"Saturday, 03 Oct  2020, 13:30",Stuttgart - Bayer Leverkusen,,Germany
1601207151-97,https://www.oddsportal.com/soccer/france/ligue-1/,Rennes - Reims,https://www.oddsportal.com/soccer/france/ligue-1/rennes-reims-AV3Qgt4f/,Ligue 1,"Sunday, 04 Oct  2020, 15:00",Rennes - Reims,,France
1601206788-44,https://www.oddsportal.com/soccer/netherlands/eredivisie/,Sparta Rotterdam - AZ Alkmaar,https://www.oddsportal.com/soccer/netherlands/eredivisie/sparta-rotterdam-az-alkmaar-fgvNUQn2/,Eredivisie,"Sunday, 04 Oct  2020, 12:30",Sparta Rotterdam - AZ Alkmaar,,Netherlands
1601207579-161,https://www.oddsportal.com/soccer/england/premier-league/,West Ham - Wolves,https://www.oddsportal.com/soccer/england/premier-league/west-ham-wolves-MoPl86xL/,Premier League,"Today, 27 Sep  2020, 18:00",West Ham - Wolves,,England
1601207493-148,https://www.oddsportal.com/soccer/england/premier-league/,Chelsea - Southampton,https://www.oddsportal.com/soccer/england/premier-league/chelsea-southampton-pOvbG3Us/,Premier League,"Saturday, 17 Oct  2020, 14:00",Chelsea - Southampton,,England
1601206882-57,https://www.oddsportal.com/soccer/germany/bundesliga/,FC Koln - Eintracht Frankfurt,https://www.oddsportal.com/soccer/germany/bundesliga/1-fc-koln-eintracht-frankfurt-tUQ7nAsB/,Bundesliga,"Sunday, 18 Oct  2020, 13:30",FC Koln - Eintracht Frankfurt,,Germany
1601207272-114,https://www.oddsportal.com/soccer/england/championship/,Preston - Cardiff,https://www.oddsportal.com/soccer/england/championship/preston-cardiff-CY6DAOHb/,Championship,"Sunday, 18 Oct  2020, 11:00",Preston - Cardiff,,England
