web-scraper-order,web-scraper-start-url,Games,Games-href,Date,Teams,ODDH,ODDD,ODDA,Warning
"1600979856-1575","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-st-mirren-AszpalDM/","Saturday, 04 May  2019, 14:00","Motherwell - St. Mirren","2.02","3.38","3.79","Final result"
"1600979780-1545","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-hamilton-QiinEeFl/","Saturday, 30 Mar  2019, 14:00","Kilmarnock - Hamilton","1.57","3.92","6.16","Final result"
"1600979670-1501","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-hearts-xGSXsXYh/","Friday, 01 Feb  2019, 18:45","Kilmarnock - Hearts","2.37","3.21","3.14","Final result"
"1600979878-1584","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Inverness - Ayr","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/inverness-ayr-pxhPfet0/","Saturday, 11 May  2019, 14:00","Inverness - Ayr","1.98","3.64","3.48","Final result"
"1600979850-1573","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Aberdeen - Celtic","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/aberdeen-celtic-vPMaSkxo/","Saturday, 04 May  2019, 11:30","Aberdeen - Celtic","5.53","3.97","1.61","Final result"
"1600979381-1396","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Aberdeen - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/aberdeen-motherwell-QNBPFaX9/","Saturday, 22 Sep  2018, 14:00","Aberdeen - Motherwell","1.81","3.51","4.68","Final result"
"1600979718-1520","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St Johnstone - Aberdeen","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-johnstone-aberdeen-Gro3gLwM/","Saturday, 23 Feb  2019, 14:00","St Johnstone - Aberdeen","3.68","3.21","2.12","Final result"
"1600979728-1524","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-motherwell-CEA3YJ1d/","Sunday, 24 Feb  2019, 14:00","Celtic - Motherwell","1.17","6.89","17.77","Final result"
"1600979301-1364","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - St Johnstone","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-st-johnstone-IJayljr0/","Saturday, 04 Aug  2018, 14:00","Kilmarnock - St Johnstone","2.11","3.21","3.75","Final result"
"1600979891-1589","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-livingston-zoJ7ETC9/","Saturday, 18 May  2019, 11:30","Motherwell - Livingston","2.07","3.39","3.61","Final result"
"1600979331-1376","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St Johnstone - Dundee FC","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-johnstone-dundee-fc-xtffsuRp/","Saturday, 25 Aug  2018, 14:00","St Johnstone - Dundee FC","2.18","3.35","3.42","Final result"
"1600979509-1447","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-rangers-8pv0iJko/","Sunday, 02 Dec  2018, 11:00","Hearts - Rangers","4.35","3.82","1.78","Final result"
"1600979716-1519","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Dundee FC - Hibernian","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/dundee-fc-hibernian-lWgnc3vc/","Friday, 22 Feb  2019, 18:45","Dundee FC - Hibernian","4.07","3.68","1.86","Final result"
"1600979826-1563","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Livingston - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/livingston-st-mirren-Qg0tuTLj/","Saturday, 20 Apr  2019, 14:00","Livingston - St. Mirren","1.97","3.26","4.20","Final result"
"1600979711-1517","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-hearts-v1CeztXq/","Sunday, 17 Feb  2019, 11:15","Motherwell - Hearts","3.08","3.18","2.41","Final result"
"1600979627-1484","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-st-mirren-6FGSFEk0/","Saturday, 29 Dec  2018, 14:00","Kilmarnock - St. Mirren","1.47","4.12","7.45","Final result"
"1600979861-1577","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Kilmarnock","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-kilmarnock-htQtiZEo/","Saturday, 04 May  2019, 14:00","Hearts - Kilmarnock","2.88","3.11","2.60","Final result"
"1600979606-1476","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St. Mirren - St Johnstone","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-mirren-st-johnstone-EHylNdcQ/","Wednesday, 26 Dec  2018, 13:00","St. Mirren - St Johnstone","3.51","3.25","2.16","Final result"
"1600979637-1488","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St Johnstone - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-johnstone-livingston-KIt2UD4g/","Wednesday, 23 Jan  2019, 18:45","St Johnstone - Livingston","2.17","2.94","3.96","Final result"
"1600979796-1551","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Rangers - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/rangers-hearts-tSqJGlym/","Wednesday, 03 Apr  2019, 18:45","Rangers - Hearts","1.44","4.54","7.34","Final result"
"1600979883-1586","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St. Mirren - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-mirren-hamilton-QFyHi65d/","Monday, 13 May  2019, 18:45","St. Mirren - Hamilton","1.96","3.49","3.88","Final result"
"1600979401-1404","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Livingston - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/livingston-rangers-Y1f6SxHF/","Sunday, 30 Sep  2018, 12:30","Livingston - Rangers","7.25","4.37","1.45","Final result"
"1600979788-1548","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-rangers-67AFJHiR/","Sunday, 31 Mar  2019, 11:00","Celtic - Rangers","1.83","3.55","4.45","Final result"
"1600979459-1427","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Dundee FC","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-dundee-fc-hpnVmpqg/","Saturday, 03 Nov  2018, 14:00","Motherwell - Dundee FC","1.70","3.83","4.84","Final result"
"1600979746-1531","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hibernian - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hibernian-rangers-KjnY6v8L/","Friday, 08 Mar  2019, 18:45","Hibernian - Rangers","5.38","4.08","1.61","Final result"
"1600979590-1470","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-st-mirren-A5hs4Hjl/","Saturday, 22 Dec  2018, 14:00","Motherwell - St. Mirren","1.84","3.34","4.70","Final result"
"1600979416-1410","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St Johnstone - Celtic","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-johnstone-celtic-ELByrIG2/","Sunday, 07 Oct  2018, 14:30","St Johnstone - Celtic","9.60","4.94","1.33","Final result"
"1600979489-1439","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St. Mirren - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-mirren-hearts-A9bPcLCH/","Saturday, 24 Nov  2018, 14:00","St. Mirren - Hearts","5.11","3.65","1.71","Final result"
"1600979753-1534","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Dundee FC - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/dundee-fc-hearts-t0mU7KhF/","Saturday, 09 Mar  2019, 14:00","Dundee FC - Hearts","4.60","3.80","1.74","Final result"
"1600979339-1379","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-rangers-SWRQb7dI/","Sunday, 26 Aug  2018, 11:15","Motherwell - Rangers","5.77","3.65","1.66","Final result"
"1600979346-1382","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-st-mirren-MTTc10IG/","Saturday, 01 Sep  2018, 14:00","Hearts - St. Mirren","1.47","4.37","7.05","Final result"
"1600979532-1456","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hamilton - Hibernian","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hamilton-hibernian-Gp8NAS73/","Saturday, 08 Dec  2018, 14:00","Hamilton - Hibernian","4.79","3.75","1.73","Final result"
"1600979736-1527","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Celtic","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-celtic-nRyZma1q/","Wednesday, 27 Feb  2019, 18:45","Hearts - Celtic","5.64","3.93","1.60","Final result"
"1600979708-1516","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Aberdeen - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/aberdeen-st-mirren-YaXGsOvA/","Saturday, 16 Feb  2019, 14:00","Aberdeen - St. Mirren","1.41","4.31","8.54","Final result"
"1600979336-1378","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hibernian - Aberdeen","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hibernian-aberdeen-fJTI0TR5/","Saturday, 25 Aug  2018, 14:00","Hibernian - Aberdeen","2.52","3.22","2.90","Final result"
"1600979502-1444","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St. Mirren - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-mirren-hamilton-2czjEtcb/","Saturday, 01 Dec  2018, 14:00","St. Mirren - Hamilton","2.29","3.21","3.27","Final result"
"1600979622-1482","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Rangers - Celtic","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/rangers-celtic-0E9yEhKC/","Saturday, 29 Dec  2018, 11:30","Rangers - Celtic","3.00","3.21","2.46","Final result"
"1600979768-1540","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Aberdeen - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/aberdeen-livingston-ClRCad0e/","Saturday, 16 Mar  2019, 14:00","Aberdeen - Livingston","1.64","3.69","5.74","Final result"
"1600979831-1565","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Aberdeen","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-aberdeen-YJ7Fm08g/","Saturday, 20 Apr  2019, 14:00","Kilmarnock - Aberdeen","2.28","3.09","3.44","Final result"
"1600979681-1505","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hamilton - Dundee FC","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hamilton-dundee-fc-UkPPqg4t/","Saturday, 02 Feb  2019, 14:00","Hamilton - Dundee FC","2.60","3.25","2.77","Final result"
"1600979507-1446","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Hibernian","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-hibernian-MmSsG2So/","Saturday, 01 Dec  2018, 14:00","Kilmarnock - Hibernian","2.64","3.26","2.71","Final result"
"1600979642-1490","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-rangers-ChwfWZZt/","Wednesday, 23 Jan  2019, 18:45","Kilmarnock - Rangers","5.75","3.92","1.60","Final result"
"1600979696-1511","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - Hibernian","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-hibernian-6mhIMM2p/","Wednesday, 06 Feb  2019, 18:45","Celtic - Hibernian","1.26","5.68","11.64","Final result"
"1600979477-1434","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Kilmarnock","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-kilmarnock-MPwnp2rI/","Saturday, 10 Nov  2018, 14:00","Hearts - Kilmarnock","2.10","3.28","3.61","Final result"
"1600979562-1468","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hibernian - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hibernian-rangers-lvQJfe08/","Wednesday, 19 Dec  2018, 18:45","Hibernian - Rangers","4.20","3.75","1.82","Final result"
"1600979686-1507","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St. Mirren - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-mirren-motherwell-f9YCr4P3/","Wednesday, 06 Feb  2019, 18:45","St. Mirren - Motherwell","3.04","3.11","2.49","Final result"
"1600979726-1523","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hamilton - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hamilton-rangers-SMhjdNg3/","Sunday, 24 Feb  2019, 11:15","Hamilton - Rangers","11.44","5.70","1.26","Final result"
"1600979361-1388","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St Johnstone - Aberdeen","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-johnstone-aberdeen-48NGHL2c/","Saturday, 15 Sep  2018, 14:00","St Johnstone - Aberdeen","3.40","3.22","2.26","Final result"
"1600979766-1539","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hamilton - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hamilton-hearts-KEUKczV7/","Saturday, 16 Mar  2019, 14:00","Hamilton - Hearts","4.37","3.63","1.82","Final result"
"1600979893-1590","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hamilton - St Johnstone","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hamilton-st-johnstone-hMT2F9c3/","Saturday, 18 May  2019, 11:30","Hamilton - St Johnstone","2.51","3.26","2.86","Final result"
"1600979351-1384","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Dundee FC - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/dundee-fc-motherwell-Q1zk3Mm4/","Saturday, 01 Sep  2018, 14:00","Dundee FC - Motherwell","3.06","3.45","2.32","Final result"
"1600979798-1552","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Livingston - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/livingston-hamilton-b3fEHULt/","Wednesday, 03 Apr  2019, 18:45","Livingston - Hamilton","1.71","3.70","5.07","Final result"
"1600979650-1493","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-st-mirren-v58uDCZI/","Wednesday, 23 Jan  2019, 18:45","Celtic - St. Mirren","1.10","9.32","26.86","Final result"
"1600979616-1480","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-hamilton-4nfc0ZkD/","Wednesday, 26 Dec  2018, 14:00","Hearts - Hamilton","1.48","4.30","6.74","Final result"
"1600979595-1472","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hamilton - Kilmarnock","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hamilton-kilmarnock-vN1B9wTQ/","Saturday, 22 Dec  2018, 14:00","Hamilton - Kilmarnock","4.80","3.73","1.74","Final result"
"1600979756-1535","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - Aberdeen","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-aberdeen-EwHX80w9/","Saturday, 09 Mar  2019, 14:00","Celtic - Aberdeen","1.38","4.66","8.76","Final result"
"1600979406-1406","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hibernian - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hibernian-hamilton-4jUpLf9k/","Saturday, 06 Oct  2018, 14:00","Hibernian - Hamilton","1.38","4.71","8.45","Final result"
"1600979801-1553","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hibernian - Kilmarnock","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hibernian-kilmarnock-MwXpZdiE/","Wednesday, 03 Apr  2019, 18:45","Hibernian - Kilmarnock","2.38","3.17","3.15","Final result"
"1600979713-1518","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Celtic","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-celtic-KGVOu29M/","Sunday, 17 Feb  2019, 15:00","Kilmarnock - Celtic","7.27","4.35","1.45","Final result"
"1600979344-1381","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Livingston - Hibernian","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/livingston-hibernian-GjT10KXM/","Saturday, 01 Sep  2018, 14:00","Livingston - Hibernian","4.46","3.54","1.85","Final result"
"1600979723-1522","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-st-mirren-Mqhfes99/","Saturday, 23 Feb  2019, 14:00","Hearts - St. Mirren","1.45","4.37","7.24","Final result"
"1600979676-1503","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-livingston-KvIxsila/","Saturday, 02 Feb  2019, 14:00","Motherwell - Livingston","2.37","3.04","3.31","Final result"
"1600979545-1461","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Livingston - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/livingston-hearts-d2S7kIye/","Friday, 14 Dec  2018, 18:45","Livingston - Hearts","3.17","3.16","2.37","Final result"
"1600979598-1473","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - Dundee FC","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-dundee-fc-0W27AJDK/","Saturday, 22 Dec  2018, 14:00","Celtic - Dundee FC","1.10","9.61","22.67","Final result"
"1600979853-1574","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St Johnstone - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-johnstone-livingston-44Zmb8SS/","Saturday, 04 May  2019, 14:00","St Johnstone - Livingston","2.15","3.29","3.50","Final result"
"1600979467-1430","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Celtic - Hearts","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/celtic-hearts-8MDCV2TO/","Saturday, 03 Nov  2018, 14:00","Celtic - Hearts","1.21","6.54","13.10","Final result"
"1600979743-1530","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-motherwell-QHzwmJGk/","Saturday, 02 Mar  2019, 14:00","Kilmarnock - Motherwell","2.17","3.14","3.65","Final result"
"1600979665-1499","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Livingston - Rangers","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/livingston-rangers-QyaFPkJO/","Sunday, 27 Jan  2019, 15:00","Livingston - Rangers","6.89","4.27","1.48","Final result"
"1600979494-1441","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Rangers - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/rangers-livingston-2qeHasr5/","Saturday, 24 Nov  2018, 14:00","Rangers - Livingston","1.35","4.87","9.10","Final result"
"1600979886-1587","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Inverness - Dundee Utd","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/inverness-dundee-utd-zBYMoQp9/","Tuesday, 14 May  2019, 18:45","Inverness - Dundee Utd","2.96","3.29","2.38","Final result"
"1600979439-1419","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Hamilton","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-hamilton-2sUNgFFE/","Saturday, 27 Oct  2018, 14:00","Kilmarnock - Hamilton","1.52","4.01","6.57","Final result"
"1600979529-1455","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-motherwell-UmCR9nN9/","Saturday, 08 Dec  2018, 14:00","Hearts - Motherwell","1.89","3.40","4.34","Final result"
"1600979688-1508","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Hearts - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/hearts-livingston-Cpq8qpAc/","Wednesday, 06 Feb  2019, 18:45","Hearts - Livingston","1.74","3.53","5.00","Final result"
"1600979404-1405","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Livingston","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-livingston-nFJkKEOe/","Saturday, 06 Oct  2018, 14:00","Motherwell - Livingston","2.23","3.18","3.43","Final result"
"1600979391-1400","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Kilmarnock - Motherwell","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/kilmarnock-motherwell-Kbj2TI19/","Saturday, 29 Sep  2018, 14:00","Kilmarnock - Motherwell","2.08","3.38","3.61","Final result"
"1600979841-1569","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Motherwell - Dundee FC","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/motherwell-dundee-fc-zPsX1jT3/","Saturday, 27 Apr  2019, 14:00","Motherwell - Dundee FC","1.74","3.71","4.73","Final result"
"1600979758-1536","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","St. Mirren - Kilmarnock","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/st-mirren-kilmarnock-YcS80xok/","Monday, 11 Mar  2019, 18:45","St. Mirren - Kilmarnock","4.01","3.16","2.06","Final result"
"1600979631-1486","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Dundee FC - St Johnstone","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/dundee-fc-st-johnstone-GQNFIG5s/","Saturday, 29 Dec  2018, 14:00","Dundee FC - St Johnstone","3.72","3.44","2.02","Final result"
"1600979896-1591","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/results/","Dundee FC - St. Mirren","https://www.oddsportal.com/soccer/scotland/premiership-2018-2019/dundee-fc-st-mirren-vJPbGkrc/","Saturday, 18 May  2019, 11:30","Dundee FC - St. Mirren","4.13","3.84","1.81","Final result"
